"lang"
{
	"Language"		"koreana"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"영혼을 획득하거나 디나이할 때마다 <span class=\"highlight\">탄약을 돌려받고</span> <span class=\"highlight\">마력</span> 중첩을 얻습니다.<br>최대 중첩 시 질주 속도 보너스를 얻습니다."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"영혼당 탄약"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"영혼당 마력"
		"AmmoScavengerDuration_label"		"지속 시간"
		"AmmoScavengerDuration_postfix"		"초"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">move speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"다음 <span class=\"highlight\">근거리</span> 공격이 <span class=\"highlight\">자신을 치유</span>합니다. 비영웅 대상 상대 시 총치유량의 {s:NonHeroHealPct}%가 치유됩니다."
		"LifestrikeHeal_label"				"근거리 공격 타격 시 치유"
		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"대상이 총탄에 맞으면 일정 확률로 대상에 <span class=\"highlight\">전기 충격</span> 피해를 입힙니다. <span class=\"highlight\">전기 충격</span>은 근처 적군에게 연쇄 피해를 입힙니다."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">move speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"지속 시간"
		"GalvanicBuffDuration_postfix"					"초"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"점차 커지는 투사체를 발사해 적군에게 잠시 동안 <span class=\"highlight\">침묵</span>을 적용합니다. 침묵에 걸린 적군은 그보다 오래 <span class=\"highlight\">마법 저항</span>과 <span class=\"highlight\">마력</span>이 감소합니다.<br><br><span class=\"diminish\">침묵은 능력 집중을 방해하지 않습니다.</span>"
		"ResistReductionDuration_label"	"저항 감소 지속 시간"
		"ResistReductionDuration_postfix"	"초"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"대상이 총탄에 맞으면 효과가 축적되다 <span class=\"highlight\">침묵</span>에 걸립니다. 침묵에 걸린 대상은 침묵이 만료된 후 <span class=\"highlight\">{s:ImmunityDuration}초</span> 동안 축적에 면역됩니다."
		"upgrade_proc_silence_debuff_desc"		"대상이 총탄에 맞으면 대상이 <span class=\"highlight\">입히는 마법 피해</span>가 감소합니다."
		"proc_silence_buildup"			"침묵 축적 중..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"- 마법 피해"

		//Silencer
		"upgrade_silencer_active"		"대상이 총탄에 맞는 즉시 {s:AbilityDuration}초 동안 <span class=\"highlight\">침묵</span> 효과가 적용됩니다. 침묵은 대상이 능력을 사용할 수 없도록 합니다."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"SilencerSlowPercent_label"		"Bullet Slow Proc"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"적군이 총탄에 맞으면 효과가 축적되다 <span class=\"highlight\">이동 속도가 둔화</span>됩니다."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"둔화"

		//Inhibitor
		"upgrade_inhibitor_desc"	"대상이 총탄에 맞으면 대상이 <span class=\"highlight\">입히는 피해</span>가 감소하고 대상에게 <span class=\"highlight\">치유 감소</span> 효과를 적용합니다."
		"modifier_inhibitor_debuff"	"피해 억제"
		"OutgoingDamagePenaltyPercent_label"	"피해 페널티"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"근처 적군의 <span class=\"highlight\">총탄 저항 및 연사 속도</span>가 감소합니다. 근처에 적군 영웅이 단 한 명만 있으면 <span class=\"highlight\">효과가 3배</span>로 증가합니다."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"자신과 근처 아군에게 <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span>, <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> 를 부여합니다. <span class=\"highlight\">미니언</span>은 효과를 두 배로 받습니다."
		"upgrade_dps_aura_desc"			"근처 아군 유닛에게 <span class=\"highlight\">총탄 저항</span>을 부여합니다."		
		"modifier_dps_aura_active"		"영웅의 진격"
		"modifier_dps_aura_player"		"영웅의 사격"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"전방으로 <span class=\"highlight\">순간이동</span>하고 <span class=\"highlight\">총탄 저항</span>을 얻습니다."
		"WarpStoneRange_label"		"순간이동 범위"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"시공의 돌"
		"CasterBuffDuration_label"	"강화 지속 시간"
		"CasterBuffDuration_postfix"	"초"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
