"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"レベル %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"レベル %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2： %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"レアリティ"
		"Tag_Category_ItemType"						"アイテムタイプ"
		"Tag_Category_CardColor"					"カードの色"
		"Tag_Category_CardType"						"カードタイプ"
		"Tag_Category_CardSet"						"カードセット"
		"Tag_Category_ManaCost"						"消費マナ"
		"Tag_Category_GoldCost"						"消費ゴールド"
		"Tag_Category_Accessory"					"アクセサリー"

		// Rarity Names
		"Rarity_Common"								"コモン"
		"Rarity_Uncommon"							"アンコモン"
		"Rarity_Rare"								"レア"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2 の %s1"
		"ItemHistory_Action_GenericAdd"									"追加されました"
		"ItemHistory_Action_GenericRemove"								"削除または変更されました"
		"ItemHistory_Action_Traded"										"取引されました"
		"ItemHistory_Action_Delete"										"あなたが削除しました"
		"ItemHistory_Action_Banned"										"禁止されました"
		"ItemHistory_Action_CraftDestroy"								"クラフトで使用されました"
		"ItemHistory_Action_LimitExceeded"								"バックパック制限で破棄されました"
		"ItemHistory_Action_SupportDelete"								"Steamサポートによって削除されました"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steamサポートによって削除されました"
		"ItemHistory_Action_NameChanged_Remove"							"名前が変更されました"
		"ItemHistory_Action_UnlockCrate_Remove"							"宝箱の開封に使用しました"
		"ItemHistory_Action_PaintItem_Remove"							"アイテムが塗装されました"
		"ItemHistory_Action_AddItemToSocket_Remove"						"ソケットから外されました"
		"ItemHistory_Action_AddSocketToItem_Remove"						"ソケットによって外されました"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"ソケットアイテムが外されました"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"テクスチャがカスタマイズされました"
		"ItemHistory_Action_ItemTraded_Remove"							"取引されました"
		"ItemHistory_Action_UseItem"									"使用されました"
		"ItemHistory_Action_SupportRename_Remove"						"Steamサポートによって名前が変更されました"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steamサポートによってカスタム説明が追加されました"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steamサポートによってストレンジ化されました"
		"ItemHistory_Action_UnpackItemBundle"							"開封されました"
		"ItemHistory_Action_Unpurchase"									"返金されました"
		"ItemHistory_Action_AwardGift_Giver"							"ギフトが送信されました"
		"ItemHistory_Action_RemoveItemName_Remove"						"カスタム名が削除されました"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"塗装が削除されました"
		"ItemHistory_Action_GiftWrap_Remove"							"ギフト包装されました"
		"ItemHistory_Action_GiftDelivery_Remove"						"ギフトが送信されました"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner% にギフトが送信されました"
		"ItemHistory_Action_GiftUnwrap_Remove"							"開封されました"
		"ItemHistory_Action_PackageItem_Revoked"						"取り消されました"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"カフェまたは学校によって削除されました"
		"ItemHistory_Action_VACBanned_Remove"							"VAC禁止によって削除されました"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"サードパーティープロモーションのアップグレード"
		"ItemHistory_Action_Expired"									"期限切れ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"クラフトインデックス削除によって削除されました"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"作成者の名前が削除されました"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"キルストリーク削除によって削除されました"
		"ItemHistory_Action_TradeRollback_Remove"						"取引がロールバックされました"
		"ItemHistory_Action_CDKeyRevoke"								"CDキーが無効化されました"
		"ItemHistory_Action_WeddingRing_Remove"							"結婚指輪の手続きに使用されました"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"古いコレクションアイテムが削除されました"
		"ItemHistory_Action_CollectItem_CollectedItem"					"コレクションに追加されました"
		"ItemHistory_Action_EconSetUnowned"								"取引されました"
		"ItemHistory_Action_StrangePartApply_Remove"					"ストレンジモディファイアの適用時に削除されました"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"ペナントのアップグレードに使用されました"
		"ItemHistory_Action_AutographRemove"							"アイテムのサインに使用されました"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"レシピの入力に使用されました"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"レシピの入力に使用されました"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"レシピの完成に使用されました"
		"ItemHistory_Action_UnlockStyle_Remove"							"スタイルがアンロックされました"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"購入手続きが完了しました"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"購入手続きが完了しました"
		"ItemHistory_Action_Purgatory_Refund"							"返金されました"
		"ItemHistory_Action_AddSocket_Remove"							"ソケットが追加されました"
		"ItemHistory_Action_ExtractGem_Remove"							"ジェムが抽出されました"
		"ItemHistory_Action_NewYearsOffering"							"リサイクルされました"
		"ItemHistory_Action_ItemRedemption_Remove"						"有効化されました"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"ギフトの献辞が削除されました"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ギフト送り主の情報が削除されました"
		"ItemHistory_Action_Market_Remove"								"Steamコミュニティマーケットに出品されました"
		"ItemHistory_Action_MarketBuyback_Remove"						"マーケットバイバックによって削除されました"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"変換されました"
		"ItemHistory_Action_ItemConsume"								"消費されました"
		"ItemHistory_Action_FantasyTicketConsume"						"使用されました"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"使用されました"
		"ItemHistory_Action_PlayerCardDust"								"1つのアイテムに統合されました"
		"ItemHistory_Action_GSCreate"									"プレイしていたゲームサーバーによって付与されました"
		"ItemHistory_Action_AwardAchievement"							"実績解除によって獲得されました"
		"ItemHistory_Action_QuantityChanged"							"使用されました"
		"ItemHistory_Action_AwardTime"									"発見されました"
		"ItemHistory_Action_ManualCreate"								"Steamサポートによって作成されました"
		"ItemHistory_Action_Drop"										"発見されました"
		"ItemHistory_Action_Purchase"									"ストアで購入されました"
		"ItemHistory_Action_AutoGrantItem"								"獲得されました"
		"ItemHistory_Action_CrossGameAchievement"						"別のゲームでの実績解除によって獲得されました"
		"ItemHistory_Action_AwardGift_Receiver"							"ギフトを受け取りました"
		"ItemHistory_Action_AwardStorePromotionItem"					"ストアで購入されました"
		"ItemHistory_Action_EarnedItem"									"獲得されました"
		"ItemHistory_Action_AwardThirdPartyPromo"						"プロモーションアイテムを獲得しました"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steamワークショップの貢献者として獲得しました"
		"ItemHistory_Action_GiftDelivery_Add"							"ギフトを受け取りました"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner% からギフトを受け取りました"
		"ItemHistory_Action_PackageItem"								"プロモーションアイテムを獲得しました"
		"ItemHistory_Action_CDKeyGrant"									"製品コードを入力して受け取りました"
		"ItemHistory_Action_AwardXP"									"レベルアップ報酬として入手しました"
		"ItemHistory_Action_UnpackItems"								"バンドルから開封しました"
		"ItemHistory_Action_TutorialDrop"								"チュートリアル完了報酬として入手しました"
		"ItemHistory_Action_FantasyTicketRefund"						"返金されました"
		"ItemHistory_Action_AdditionalDrop"								"発見されました"
		"ItemHistory_Action_Market_Add"									"Steamコミュニティマーケットから入手しました"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用できなかったため、アイテムが復元されました。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steamサポートによって作成されました"
		"ItemHistory_Action_EventWon"									"イベントで獲得しました"
		"ItemHistory_Action_TournamentDrop"								"トーナメント観戦中に賞品を受け取りました"
