"lang"
{
	"Language"		"thai"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"ทุกครั้งที่คุณการันตีหรือดีนายโซลส์จากยูนิต คุณจะ<span class=\"highlight\">ได้รับกระสุนคืน</span>และได้รับการซ้อนทับ<span class=\"highlight\">พลังวิญญาณ</span><br>เมื่อซ้อนทับสูงสุดจะได้รับความเร็ว​การวิ่งเพิ่มขึ้น"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"กระสุนต่อโซลส์"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"พลังวิญญาณต่อโซลส์"
		"AmmoScavengerDuration_label"		"ระยะเวลา"
		"AmmoScavengerDuration_postfix"		"วิ"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">move speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"การโจมตี<span class=\"highlight\">ประชิด</span>ครั้งถัดไปของคุณจะ<span class=\"highlight\">รักษาคุณ</span> หากโจมตียูนิตที่ไม่ใช่ฮีโร่ คุณจะรักษาด้วยค่า {s:NonHeroHealPct}%"
		"LifestrikeHeal_label"				"รักษาเมื่อโจมตี​ประชิด"
		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"กระสุนของคุณมีโอกาสที่จะ<span class=\"highlight\">ช็อต</span>เป้าหมายของคุณ  การ<span class=\"highlight\">ช็อต</span>จะชิ่งไปยังศัตรูที่อยู่ใกล้เคียง"

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">move speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"ระยะเวลา"
		"GalvanicBuffDuration_postfix"					"วิ"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"ปล่อยโพรเจกไทล์ที่ขยายออกไป ซึ่ง<span class=\"highlight\">ใบ้</span>ศัตรูเป็นระยะเวลาสั้น ๆ ศัตรูที่โดนจะถูกลด<span class=\"highlight\">ต้านทาน​วิญญาณ</span>และ<span class=\"highlight\">พลังวิญญาณ</span>ของตนเป็นระยะเวลานานขึ้นด้วย <br><br><span class=\"diminish\">การใบ้จะไม่ขัดจังหวะสกิลยืนร่าย</span>"
		"ResistReductionDuration_label"	"ระยะเวลาลดต้านทาน​"
		"ResistReductionDuration_postfix"	"วิ"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"กระสุนของคุณจะสะสมพลังจนทำให้ติดดีบัฟ<span class=\"highlight\">ใบ้</span> เหยื่อจะไม่ได้รับผลจากการสะสมพลังเป็นเวลา <span class=\"highlight\">{s:ImmunityDuration}วิ</span> หลังจากดีบัฟใบ้หมดเวลา"
		"upgrade_proc_silence_debuff_desc"		"กระสุนของคุณจะลด<span class=\"highlight\">ความ​เสียหาย​วิญญาณที่สร้าง</span>ของเป้าหมาย"
		"proc_silence_buildup"			"สะสมพลังใบ้..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-ความ​เสียหาย​วิญญาณ"

		//Silencer
		"upgrade_silencer_active"		"ในช่วง {s:AbilityDuration}วิ ถัดไป <span class=\"highlight\">กระสุนทุกนัดของคุณจะใบ้เป้าหมายทันที</span> เป้าหมายจะไม่สามารถใช้สกิลได้ขณะถูกใบ้"
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"SilencerSlowPercent_label"		"Bullet Slow Proc"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"กระสุนของคุณจะสะสมพลังซึ่งจะ<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span>ของศัตรู"
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"ช้าลง"

		//Inhibitor
		"upgrade_inhibitor_desc"	"กระสุนของคุณจะลด<span class=\"highlight\">ความ​เสียหาย​ที่สร้าง</span>ของเป้าหมาย และ<span class=\"highlight\">ลดการรักษา</span>"
		"modifier_inhibitor_debuff"	"​อินฮิบิเตอร์​"
		"OutgoingDamagePenaltyPercent_label"	"ลดทอนความเสียหายที่สร้าง"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"ลด<span class=\"highlight\">ต้านทานกระสุนและอัตรายิง</span>ของศัตรูที่อยู่ใกล้เคียง หากมีฮีโร่ศัตรูเพียงคนเดียวอยู่ในบริเวณใกล้เคียง<span class=\"highlight\">​เอฟเฟกต์นี้​จะเพิ่มขึ้นเป็นสามเท่า</span>"
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"มอบ<span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span>และ<span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span>ให้กับคุณและเพื่อนร่วมทีมในบริเวณใกล้เคียง ส่วน<span class=\"highlight\">ลูกสมุน</span>จะได้รับเป็นสองเท่า"
		"upgrade_dps_aura_desc"			"มอบ<span class=\"highlight\">ต้านทานกระสุน</span>ให้กับยูนิตฝ่ายเดียวกันในบริเวณใกล้เคียง"		
		"modifier_dps_aura_active"		"​ฮีโรอิก​ออรา​ กำลังทำงาน"
		"modifier_dps_aura_player"		"​ฮีโรอิก​ออรา​ เพิ่มอัตรายิง"

