"lang"
{
	"Language"		"polish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24.10.2024</b><br>
			<li>Dodano bohatera do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29.10.2024</b><br>
			<li><i>Trampolina</i>: od teraz prawidłowo zadaje obrażenia w obszarze przy lądowaniu.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>07.11.2024</b><br>
			<li><i>Trampolina</i>: zaktualizowano w sposób umożliwiający tylko jedno zdeptanie na trampolinę.</li>
			<li><i>Trampolina</i>: sojusznicy nie otrzymują już efektów cząsteczkowych po trafieniu trampoliny.</li>
			<li><i>Broń</i>: zaktualizowano efekty specjalne zestawów broni.</li>
			<li><i>Beczka Prochu</i>: zredukowano przeszkody dla efektów wizualnych z bliska.</li>
			<li><i>Celne Oko</i>: zredukowano przeszkody dla efektów wizualnych dla ofiary.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24.10.2024</b><br>
			<li>Dodano bohaterkę do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29.10.2024</b><br>
			<li><i>Broń</i>: zmniejszono czas przeładowania z 3,5 do 3 sekund.</li>
			<li><i>Broń</i>: zmniejszono rozmiar magazynka z 18 do 16 nabojów.</li>
			<li><i>Broń</i>: zwiększono obrażenia od nabojów ataku alternatywnego z 6 do 7 pkt.</li>
			<li><i>Duch Sechmet</i>: od teraz można zdetonować natychmiastowo po użyciu.</li>
			<li><i>Duch Sechmet</i>: od teraz podbija do góry tylko te cele, które zostały schwytane przez biegnącego kota.</li>
			<li><i>Nekomata-stróż</i>: nie ma już ładunków.</li>
			<li><i>Nekomata-stróż</i>: od teraz ma swój własny zasięg ataku – 30 metrów.</li>
			<li><i>Nekomata-stróż</i>: skrócono czas trwania ze 120 do 60 sekund.</li>
			<li><i>Nekomata-stróż</i>: zmniejszono skalowanie obrażeń na sekundę ze spirytualizmu z 0,4 do 0,3.</li>
			<li><i>Nekomata-stróż</i>: zmniejszono skalowanie zdrowia ze spirytualizmu z 3,0 do 2,0.</li>
			<li><i>Nekomata-stróż</i>: zmieniono 2. stopień ulepszenia z dodatkowych ładunków na +30 sekund do czasu trwania.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24.10.2024</b><br>
			<li>Dodano bohatera do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>07.11.2024</b><br>
			<li><i>Broń</i>: zwiększono pojemność magazynka z 10 do 15 nabojów.</li>
			<li><i>Broń</i>: zwiększono liczbę nabojów na sekundę z 2,86 do 4.</li>
			<li><i>Broń</i>: zmniejszono obrażenia od nabojów z 25 do 21 pkt.</li>
			<li><i>Burząca Kula</i>: od teraz eksploduje po zetknięciu.</li>
			<li><i>Burząca Kula</i>: zwiększono bazowe obrażenia z 80 do 150 pkt.</li>
			<li><i>Burząca Kula</i>: zwiększono prędkość kuli z 1500 do 2000 jednostek.</li>
			<li><i>Burząca Kula</i>: zwiększono siłę kuli z 280 do 1500 jednostek</li>
			<li><i>Burząca Kula</i>: wydłużono czas rzutu kuli z 1,2 do 1,4 s.</li>
			<li><i>Burząca Kula</i>: zwiększono skalowanie spirytualizmu z 1 do 1,4 pkt.</li>
			<li><i>Burząca Kula</i>: wydłużono bazowy czas oczekiwania z 21 do 31 s.</li>
			<li><i>Konsumpcja</i>: zaktualizowano umiejętność, by dało się jej używać na wszystkich wrogach.</li>
			<li><i>Konsumpcja</i>: już nie ogłusza ani nie unosi celów w powietrze.</li>
			<li><i>Konsumpcja</i>: zredukowano obrażenia na sekundę z 80 do 40 pkt.</li>
			<li><i>Konsumpcja</i>: zmieniono 1. ulepszenie, by przyznawało 75% leczenia z zadanych obrażeń.</li>
			<li><i>Konsumpcja</i>: zmniejszono premię do obrażeń na sekundę z 2. ulepszenia z +80 na +40 pkt.</li>
			<li><i>Konsumpcja</i>: zmieniono 3. ulepszenie, by przyznawało 2 dodatkowe cele.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21.11.2024</b><br>
			<li><i>Burząca Kula</i>: od teraz można wykonać skok o zredukowanej wysokości podczas trzymania kuli.</li>
			<li><i>Burząca Kula</i>: zmniejszono promień aktywacji z 92 do 65.</li>
			<li><i>Konsumpcja</i>: wprowadzono nowe zmiany wizualne.</li>
			<li><i>Konsumpcja</i>: zwiększono bazowe obr./s z 40 do 60 pkt.</li>
			<li><i>Konsumpcja</i>: zwiększono zasięg rzutu z 12 do 15 m.</li>
			<li><i>Konsumpcja</i>: od teraz maksymalny zasięg wynosi 20 m.</li>
			<li><i>Konsumpcja</i>: od teraz wymaga pola widzenia, by pozostać przyczepionym.</li>
			<li><i>Konsumpcja</i>: już nie przerywa ruchu wroga.</li>
			<li><i>Konsumpcja</i>: usunięto wzmocnienie szybkostrzelności.</li>
			<li><i>Konsumpcja</i>: dodano 50% wartości leczenia bazowego.</li>
			<li><i>Konsumpcja</i>: zmniejszono premię do leczenia z 1. ulepszenia z 75% do 25%.</li>
			<li><i>Biologiczny Wybuch</i>: zwiększono zasięg z 5 do 10 m.</li>
			<li><i>Biologiczny Wybuch</i>: wprowadzono pomniejszą aktualizację stożka celowania.</li>
			<li><i>Biologiczny Wybuch</i>: usunięto efekt przyciemnienia ekranu przy rzucie.</li>
			<li><i>Astralna Przechadzka</i>: usunięto. Zmieniono na nową umiejętnośc ostateczną: <i>Przeciążenie</i>.</li>
			<li><i>Przeciążenie</i>: wprowadzono nowe zmiany wizualne.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>06.12.2024</b><br>
			<li><i>Burząca Kula</i>: przerobiono zachowanie umiejętności.</li>
			<li><i>Buząca Kula</i>: nowe aktualizacje graficzne.</li>
			<li><i>Przeciążenie</i>: zwiększono dystans oddalenia kamery.</li>
			<li><i>Przeciążenie</i>: zmieniono 2. ulepszenie na skrócenie czasu oczekiwania o 35 sekund.</li>
			<li><i>Przeciążenie</i>: od teraz uwzględnia spowolnienie ruchu w opisie i interfejsie.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>07.11.2024</b><br>
			<li>Dodano bohatera do laboratoriów bohaterów.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>08.11.2024</b><br>
			<li><i>Przędzona Pułapka:</i> naprawiono błąd powodujący, że efekt nici czasem stawał się niewidzialny.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21.11.2024</b><br>
			<li><i>Fantazmocyd w Butelce:</i> zredukowano promień początkowy z 5 do 3 m.</li>
			<li><i>Fantazmocyd w Butelce:</i> skrócono czas trwania z 9 do 8 s.</li>
			<li><i>Fantazmocyd w Butelce:</i> wydłużono bazowy czas oczekiwania z 20 do 25 s.</li>
			<li><i>Fantazmocyd w Butelce:</i> zmieniono 1. ulepszenie na -20% obrażeń spirytualnych przeciwko celom znajdującym się w kałuży trucizny.</li>
			<li><i>Fantazmocyd w Butelce:</i> zmieniono 2. ulepszenie na +4 s czasu trwania.</li>
			<li><i>Przędzona Pułapka:</i> od teraz można obierać za cel stwory i szturmowców.</li>
			<li><i>Przędzona Pułapka:</i> rozwiązano problem, w którym pułapka zadawała obrażenia z drugiej strony muru.</li>
			<li><i>Przędzona Pułapka:</i> rozwiązano problem, w którym pułapka niekiedy się nie pojawiała.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>24.11.2024</b><br>
			<li><i>Fantazmocyd w Butelce:</i> zmieniono sposób przeliczania wzrostu, by stanowił stałe zwiększenie promienia na sekundę skalujące się z zasięgiem umiejętności.</li>
			<li><i>Przędzona Pułapka:</i> ulepszono efekty wizualne podglądu.</li>
			<li><i>Przędzona Pułapka:</i> rozwiązano problem, w którym pułapka niekiedy się nie pojawiała.</li>
			<li><i>Przędzona Pułapka:</i> od teraz ma wymaganą minimalną długość pułapki.</li>
			<li><i>Przędzona Pułapka:</i> od teraz 3. ulepszenie ucisza na 2,5 s zamiast rozbrajać na 4 s.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>06.12.2024</b><br>
