"lang"
{
	"Language"		"german"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24.10.2024</b><br>
			<li>Held zum Helden-Labor hinzugefügt.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29.10.2024</b><br>
			<li><i>Sprungpad</i>: Fügt jetzt ordnungsgemäß Schaden im Umkreis des Aufprallortes zu.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>07.11.2024</b><br>
			<li><i>Sprungpad</i>: Fähigkeit aktualisiert, sodass nur noch ein Aufprall nach einem Sprung mit einem Sprungpad möglich ist.</li>
			<li><i>Sprungpad</i>: Partikeleffekte werden nicht mehr für Verbündete angezeigt, die ein Sprungpad benutzen.</li>
			<li><i>Waffe</i>: Visuelle Effekte der Waffe aktualisiert.</li>
			<li><i>Pulverfass</i>: Sichteinschränkungen durch die visuellen Effekte in der Nähe des Pulverfasses reduziert.</li>
			<li><i>Trickschuss</i>: Sichteinschränkungen durch die visuellen Effekte für das Ziel der Fähigkeit reduziert.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24.10.2024</b><br>
			<li>Held zum Helden-Labor hinzugefügt.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29.10.2024</b><br>
			<li><i>Waffe</i>: Nachladedauer von 3,5 s auf 3 s reduziert.</li>
			<li><i>Waffe</i>: Magazinkapazität von 18 auf 16 Kugeln reduziert.</li>
			<li><i>Waffe</i>: Kugelschaden des alternativen Feuermodus (Standard: Maustaste 2) von 6 auf 7 erhöht.</li>
			<li><i>Sekhmets Geist</i>: Explosion kann jetzt sofort nach dem Fähigkeitseinsatz ausgelöst werden.</li>
			<li><i>Sekhmets Geist</i>: Schleudert nur noch Ziele in die Luft, die von Ava getroffen bzw. mitgeschleift wurden.</li>
			<li><i>Nekomata-Wächter</i>: Hat keine Aufladungen mehr.</li>
			<li><i>Nekomata-Wächter</i>: Hat jetzt eine separate Angriffsreichweite von 30 m.</li>
			<li><i>Nekomata-Wächter</i>: Lebensdauer von 120 s auf 60 s reduziert.</li>
			<li><i>Nekomata-Wächter</i>: Skalierung des Schaden pro Sekunde durch Magiekraft von 0,4 auf 0,3 reduziert.</li>
			<li><i>Nekomata-Wächter</i>: Skalierung von Avas LP durch Magiekraft von 3,0 auf 2,0 reduziert.</li>
			<li><i>Nekomata-Wächter</i>: Zusätzliche Aufladungen aus der Stufe-2-Aufwertung entfernt und durch +30 s Dauer ersetzt.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24.10.2024</b><br>
			<li>Held zum Helden-Labor hinzugefügt.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>07.11.2024</b><br>
			<li><i>Waffe</i>: Magazinkapazität von 10 auf 15 Kugeln erhöht.</li>
			<li><i>Waffe</i>: Kugeln pro Sekunde von 2,86 auf 4 erhöht.</li>
			<li><i>Waffe</i>: Kugelschaden von 25 auf 21 reduziert.</li>
			<li><i>Schrottkugel</i>: Explodiert jetzt beim Aufprall.</li>
			<li><i>Schrottkugel</i>: Grundschaden von 80 auf 150 erhöht.</li>
			<li><i>Schrottkugel</i>: Wurftempo von 1500 auf 2000 erhöht.</li>
			<li><i>Schrottkugel</i>: Rückstoßreichweite von 280 auf 1500 erhöht.</li>
			<li><i>Schrottkugel</i>: Entstehungsverzögerung von 1,2 s auf 1,4 s erhöht.</li>
			<li><i>Schrottkugel</i>: Skalierung durch Magiekraft von 1,0 auf 1,4 erhöht.</li>
			<li><i>Schrottkugel</i>: Grundabklingzeit von 21 s auf 31 s erhöht.</li>
			<li><i>Zerlegen</i>: Kann jetzt auf alle gegnerischen Einheiten eingesetzt werden.</li>
			<li><i>Zerlegen</i>: Betäubt bzw. schleudert das Ziel nicht mehr in die Luft.</li>
			<li><i>Zerlegen</i>: Grundschaden pro Sekunde von 80 auf 40 reduziert.</li>
			<li><i>Zerlegen</i>: Stufe-1-Aufwertung gewährt jetzt 75 % Heilung des zugefügten Schadens.</li>
			<li><i>Zerlegen</i>: Stufe-2-Aufwertung von +40 auf +80 Schaden pro Sekunde erhöht.</li>
			<li><i>Zerlegen</i>: Stufe-3-Aufwertung gewährt jetzt +2 zusätzliche Ziele.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21.11.2024</b><br>
			<li><i>Schrottkugel</i>: Wrecker kann jetzt mit reduzierter Höhe springen, während er die Kugel trägt.</li>
			<li><i>Schrottkugel</i>: Auslöseradius für Projektil von 92 auf 65 reduziert.</li>
			<li><i>Zerlegen</i>: Visuelle Aktualisierungen vorgenommen.</li>
			<li><i>Zerlegen</i>: Grundschaden pro Sekunde von 40 auf 60 erhöht.</li>
			<li><i>Zerlegen</i>: Zauberreichweite von 12 m auf 15 m erhöht.</li>
			<li><i>Zerlegen</i>: Hat jetzt eine max. Reichweite von 20 m.</li>
			<li><i>Zerlegen</i>: Erfordert jetzt für die Aufrechterhaltung der Verbindung eine direkte Sichtlinie zum Ziel.</li>
			<li><i>Zerlegen</i>: Unterbricht nicht mehr die Bewegung von Gegnern.</li>
			<li><i>Zerlegen</i>: Feuerrate-Stärkungseffekt entfernt.</li>
			<li><i>Zerlegen</i>: Grundfähigkeit heilt jetzt um 50 % während des Fähigkeitseinsatzes.</li>
			<li><i>Zerlegen</i>: Bonus der Stufe-1-Aufwertung von +75 % auf +25 % Heilung während des Fähigkeitseinsatzes reduziert.</li>
			<li><i>Explosive Biomasse</i>: Anfängliche Reichweite von 5 m auf 10 m erhöht.</li>
			<li><i>Explosive Biomasse</i>: Kegelförmiger Einsatzbereich leicht angepasst.</li>
			<li><i>Explosive Biomasse</i>: HUD-Verdunkelungseffekt beim Fähigkeitseinsatz entfernt.</li>
			<li><i>Astralwanderung</i>: Fähigkeit entfernt und durch neue ultimative Fähigkeit „Überladung“ ersetzt.</li>
			<li><i>Überladung</i>: Visuelle Aktualisierungen vorgenommen.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>06.12.2024</b><br>
			<li><i>Schrottkugel</i>: Verhalten der Fähigkeit überarbeitet.</li>
			<li><i>Schrottkugel</i>: Visuelle Aktualisierungen vorgenommen.</li>
			<li><i>Überladung</i>: Kamera zoomt jetzt weiter heraus.</li>
			<li><i>Überladung</i>: Stufe-2-Aufwertung reduziert jetzt die Abklingzeit um 35 Sekunden.</li>
			<li><i>Überladung</i>: Bewegungstempoverlangsamung wird jetzt in der Beschreibung aufgeführt und im HUD angezeigt.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>07.11.2024</b><br>
			<li>Held zum Helden-Labor hinzugefügt.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>08.11.2024</b><br>
			<li><i>Seidenfalle</i>: Fehler behoben, durch den der Fadeneffekt gelegentlich unsichtbar wurde.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21.11.2024</b><br>
			<li><i>Phantasmizidflakon</i>: Anfänglicher Radius von 5 m auf 3 m reduziert.</li>
			<li><i>Phantasmizidflakon</i>: Dauer von 9 s auf 8 s reduziert.</li>
			<li><i>Phantasmizidflakon</i>: Grundabklingzeit von 20 s auf 25 s erhöht.</li>
			<li><i>Phantasmizidflakon</i>: Stufe-1-Aufwertung zu −20 % Magieschaden gegen Ziele in der Giftpfütze geändert.</li>
			<li><i>Phantasmizidflakon</i>: Stufe-2-Aufwertung zu +4 s Dauer geändert.</li>
			<li><i>Seidenfalle</i>: Kann jetzt neutrale Einheiten und Infanteristen anvisieren.</li>
			<li><i>Seidenfalle</i>: Fehler behoben, durch den die Falle Schaden durch eine Wand zufügen konnte.</li>
			<li><i>Seidenfalle</i>: Fehler behoben, durch den die Falle gelegentlich nicht beschworen wurde.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>24.11.2024</b><br>
			<li><i>Phantasmizidflakon</i>: Berechnung für Größe der Giftpfütze zu einer fixen Radiuszunahme pro Sekunde geändert, die mit der Fähigkeitsreichweite skaliert.</li>
			<li><i>Seidenfalle</i>: Visuelle Effekte der Vorschau verbessert.</li>
			<li><i>Seidenfalle</i>: Fehler behoben, durch den die Falle gelegentlich nicht beschworen wurde.</li>
