"lang"
{
	"Language"		"koreana"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>2024/10/24</b><br>
			<li>영웅 실험실에 영웅을 추가했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>2024/10/29</b><br>
			<li><i>바운스 패드</i>: 이제 착지 영역에 올바르게 피해가 적용됩니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>2024/11/7</b><br>
			<li><i>바운스 패드</i>: 지면 강타가 패드 1개당 1번만 가능하도록 업데이트했습니다.</li>
			<li><i>바운스 패드</i>: 아군이 바운스 패드 사용 시 더는 입자 효과가 적용되지 않습니다.</li>
			<li><i>무기</i>: 무기 키트의 시각 효과를 업데이트했습니다.</li>
			<li><i>화약통</i>: 근처에 있을 때 시각적 방해를 줄이기 위해 시각 효과를 조정했습니다.</li>
			<li><i>명사수</i>: 시각적 방해를 줄이기 피해를 입은 캐릭터에 적용되는 시각 효과를 조정했습니다.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>2024/10/24</b><br>
			<li>영웅 실험실에 영웅을 추가했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>2024/10/29</b><br>
			<li><i>무기</i>: 재장전 시간이 3.5에서 3으로 감소했습니다.</li>
			<li><i>무기</i>: 탄창 크기가 18에서 16으로 감소했습니다.</li>
			<li><i>무기</i>: 대체 사격 총탄 피해가 6에서 7로 증가했습니다.</li>
			<li><i>세크메트의 영혼</i>: 이제 시전 후 즉시 폭발시킬 수 있습니다. </li>
			<li><i>세크메트의 영혼</i>: 움직이는 고양이에게 타격당하거나 끌려간 대상만 나타납니다. </li>
			<li><i>네코마타 조각상</i>: 더는 충전되지 않습니다.</li>
			<li><i>네코마타 조각상</i>: 이제 별도로 30m의 '공격 범위'가 적용됩니다.</li>
			<li><i>네코마타 조각상</i>: 지속 시간이 120에서 60으로 변경되었습니다.</li>
			<li><i>네코마타 조각상</i>: 초당 피해 마력 배수가 0.4에서 0.3으로 변경되었습니다.</li>
			<li><i>네코마타 조각상</i>: 체력 마력 배수가 3.0에서 2.0으로 감소했습니다.</li>
			<li><i>네코마타 조각상</i>: 티어 2 능력 충전 보너스가 삭제되고 능력 지속 시간 보너스 +30이 추가되었습니다.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>2024/10/24</b><br>
			<li>영웅 실험실에 영웅을 추가했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>2024/11/7</b><br>
			<li><i>무기</i>: 탄창 용량이 10발에서 15발로 증가했습니다.</li>
			<li><i>무기</i>: 초당 총탄 수가 2.86발에서 4발로 증가했습니다.</li>
			<li><i>무기</i>: 총탄 피해가 25에서 21로 감소했습니다.</li>
			<li><i>강철공</i>: 이제 충돌 시 폭발합니다.</li>
			<li><i>강철공</i>: 기본 피해가 80에서 150으로 증가했습니다.</li>
			<li><i>강철공</i>: 속도가 1500에서 2000으로 증가했습니다.</li>
			<li><i>강철공</i>: 힘이 280에서 1500으로 증가했습니다.</li>
			<li><i>강철공</i>: 시전 시간이 1.2초에서 1.4초로 증가했습니다.</li>
			<li><i>강철공</i>: 마력 배수가 1.0에서 1.4로 증가했습니다.</li>
			<li><i>강철공</i>: 기본 쿨다운이 21초에서 31초로 증가했습니다.</li>
			<li><i>고철 수집</i>: 이제 모든 적군에게 능력을 사용할 수 있도록 업데이트했습니다.</li>
			<li><i>고철 수집</i>: 대상이 더 이상 기절하거나 떠오르지 않습니다.</li>
			<li><i>고철 수집</i>: 기본 초당 피해가 80에서 40으로 감소했습니다.</li>
			<li><i>고철 수집</i>: 티어 1 업그레이드를 입힌 피해의 75%만큼 치유로 변경했습니다.</li>
			<li><i>고철 수집</i>: 티어 2 업그레이드를 초당 피해 +80 증가에서 +40 증가로 변경했습니다.</li>
			<li><i>고철 수집</i>: 티어 3 업그레이드를 대상 +2명 추가로 변경했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>2024/11/21</b><br>
			<li><i>강철공</i>: 이제 공을 들고 있는 동안 낮은 높이로 점프할 수 있습니다.</li>
			<li><i>강철공</i>: 명중 영역의 반경이 92에서 65로 감소했습니다.</li>
			<li><i>고철 수집</i>: 새로운 시각적 업데이트가 추가되었습니다.</li>
			<li><i>고철 수집</i>: 초당 피해가 40에서 60으로 증가했습니다.</li>
			<li><i>고철 수집</i>: 시전 범위가 12m에서 15m로 증가했습니다.</li>
			<li><i>고철 수집</i>: 이제 최대 범위는 20m입니다.</li>
			<li><i>고철 수집</i>: 이제 연결을 유지하려면 시야 범위 내에 있어야 합니다.</li>
			<li><i>고철 수집</i>: 더 이상 적의 이동을 중단하지 않습니다.</li>
			<li><i>고철 수집</i>: 연사 속도 강화 효과를 제거했습니다.</li>
			<li><i>고철 수집</i>: 기본 치유 비율 50%를 추가했습니다.</li>
			<li><i>고철 수집</i>: 티어 1 업그레이드를 치유 비율 +75% 증가에서 +25% 증가로 변경했습니다.</li>
			<li><i>고철 투척</i>: 범위가 5m에서 10m로 증가했습니다.</li>
			<li><i>고철 투척</i>: 원뿔형의 대상 지정 범위를 일부 업데이트했습니다.</li>
			<li><i>고철 투척</i>: 시전 시 화면이 어둡게 변하던 효과를 제거했습니다.</li>
			<li><i>영혼 산책</i>: 제거되었습니다. 새로운 궁극기 <i>과부화</i>로 업데이트했습니다.</li>
			<li><i>과부하</i>: 새로운 시각적 업데이트를 추가했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>2024/12/6</b><br>

			<li><i>강철공</i>: 능력 애니메이션을 다시 작업했습니다.</li>

			<li><i>강철공</i>: 새로운 시각적 업데이트를 추가했습니다.</li>

			<li><i>과부하</i>: 카메라 시야를 확대했습니다.</li>

			<li><i>과부하</i>: 티어 2 업그레이드를 '쿨다운 35초 감소'로 변경했습니다.</li>

			<li><i>과부하</i>: 능력 설명과 UI에 이속 속도 둔화 내용을 포함했습니다.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>2024/11/7</b><br>
			<li>영웅 실험실에 영웅을 추가했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>2024/11/8</b><br>
			<li><i>실크 트랩:</i> 가끔씩 거미줄 효과가 사라지던 문제를 해결했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>2024/11/21</b><br>
			<li><i>유령 퇴치제</i>: 초기 반경이 5m에서 3m로 감소했습니다.</li>
			<li><i>유령 퇴치제</i>: 지속 시간이 9초에서 8초로 감소했습니다.</li>
			<li><i>유령 퇴치제</i>: 기본 쿨다운이 20초에서 25초로 증가했습니다.</li>
			<li><i>유령 퇴치제</i>: 티어 1 업그레이드가 '피해를 입은 적군의 마법 피해 -20% 감소'로 변경되었습니다.</li>
			<li><i>유령 퇴치제</i>: 티어 2 업그레이드가 '지속 시간 +4초 증가'로 변경되었습니다.</li>
			<li><i>실크 트랩</i>: 이제 크립과 트루퍼를 대상으로 사용할 수 있습니다.</li>
			<li><i>실크 트랩</i>: 거미줄이 벽의 반대편에 있는 적군에게 피해를 입히던 문제를 해결했습니다.</li>
			<li><i>실크 트랩</i>: 거미줄이 가끔 쳐지지 않던 문제를 해결했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>2024/11/24</b><br>
			<li><i>유령 퇴치제</i>: 독극물 피해 범위가 매초 일정 반경씩 능력의 범위에 비례하여 확대되도록 수정했습니다.</li>
			<li><i>실크 트랩</i>: 미리 보기가 시각적으로 개선되었습니다.</li>
			<li><i>실크 트랩</i>: 거미줄이 가끔 소환되지 않던 문제를 해결했습니다.</li>
			<li><i>실크 트랩</i>: 이제 거미줄 최소 길이가 요구됩니다.</li>
			<li><i>실크 트랩</i>: 티어 3 업그레이드가 '무장 해제 4초' 대신 '침묵 2.5초'로 변경되었습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>2024/12/6</b><br>
			<li><i>유령 퇴치제</i>: 초기 반경이 3m에서 4.5m로 증가했습니다.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>2025/02/20</b><br>
