"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24 Ekim 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29 Ekim 2024</b><br>
			<li><i>Trambolin:</i> Artık bir alana iniş yapıldığında düzgün bir şekilde hasar verecek.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>7 Kasım 2024</b><br>
			<li><i>Trambolin</i>: Trambolinler, tek bir ezmeye izin verecek şekilde güncellendi.</li>
			<li><i>Trambolin</i>: Trambolin kullanan dostlar artık parçacık efekti almayacak.</li>
			<li><i>Silah</i>: Silah kiti görsel efektleri güncellendi.</li>
			<li><i>Barut Fıçısı</i>: Nişangâh yakınındaki görsel efektlerin yoğunluğu azaltıldı.</li>
			<li><i>Usta Nişancı</i>: Kurbanın bakış açısından görsel efektlerin yoğunluğu azaltıldı.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24 Ekim 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29 Ekim 2024</b><br>
			<li><i>Silah</i>: Şarjör değiştirme süresi 3,5 saniyeden 3 saniyeye düşürüldü.</li>
			<li><i>Silah</i>: Şarjör kapasitesi 18'den 16'ya düşürüldü.</li>
			<li><i>Silah</i>: Alternatif atışın mermi hasarı 6'dan 7'ye yükseltildi.</li>
			<li><i>Sekhmet'in Ruhu</i>: Artık kullanıldıktan hemen sonra patlatılabiliyor.</li>
			<li><i>Sekhmet'in Ruhu</i>: Artık yalnızca hareket eden kedinin vurduğu/sürüklediği hedefler havaya fırlatılacak.</li>
			<li><i>Gardiyan Nekomata</i>: Artık şarjı yok.</li>
			<li><i>Gardiyan Nekomata</i>: Artık kendine ait 30 metrelik saldırı menzili var.</li>
			<li><i>Gardiyan Nekomata</i>: Süresi 120 saniye yerine 60 saniye olarak değiştirildi.</li>
			<li><i>Gardiyan Nekomata</i>: SBH büyü ölçeklendirmesi 0,4 yerine 0,3 olarak değiştirildi.</li>
			<li><i>Gardiyan Nekomata</i>: Sağlık büyü ölçeklendirmesi 3'ten 2'ye düşürüldü.</li>
			<li><i>Gardiyan Nekomata</i>: 2. kademenin verdiği şarjlar kaldırıldı ve +30 saniye yetenek süresi bonusu eklendi.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24 Ekim 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>7 Kasım 2024</b><br>
			<li><i>Silah</i>: Şarjör kapasitesi 10'dan 15'e yükseltildi.</li>
			<li><i>Silah</i>: Saniye başına mermi sayısı 2,86'dan 4'e yükseltildi.</li>
			<li><i>Silah</i>: Mermi hasarı 25'ten 21'e düşürüldü.</li>
			<li><i>Yıkım Topu</i>: Artık çarptığında patlayacak.</li>
			<li><i>Yıkım Topu</i>: Temel hasarı 80'den 150'ye yükseltildi.</li>
			<li><i>Yıkım Topu</i>: Topun hızı 1500'den 2000'e yükseltildi.</li>
			<li><i>Yıkım Topu</i>: Topun kuvveti 280'den 1500'e yükseltildi.</li>
			<li><i>Yıkım Topu</i>: Topun kullanma süresi 1,2 saniyeden 1,4 saniyeye yükseltildi.</li>
			<li><i>Yıkım Topu</i>: Büyü gücü ölçeklendirmesi 1'den 1,4'e yükseltildi.</li>
			<li><i>Yıkım Topu</i>: Temel dolum süresi 21 saniyeden 31 saniyeye yükseltildi.</li>
			<li><i>Tüketme</i>: Artık tüm düşmanlarda kullanılabilecek şekilde güncellendi.</li>
			<li><i>Tüketme</i>: Artık hedefleri sersemletmeyecek veya havaya kaldırmayacak.</li>
			<li><i>Tüketme</i>: Temel SBH'si 80'den 40'a düşürüldü.</li>
			<li><i>Tüketme</i>: 1. kademesi, yapılan hasarın %75'ini iyileştirme olarak verecek şekilde değiştirildi.</li>
			<li><i>Tüketme</i>: 2. kademesi +80 SBH yerine +40 SBH verecek şekilde düşürüldü.</li>
			<li><i>Tüketme</i>: 3. kademesi +2 ek hedef verecek şekilde değiştirildi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>11/21/2024</b><br>
			<li><i>Yıkım Topu</i>: Artık topu tutarken düşük yükseklikte zıplayabilir.</li>
			<li><i>Yıkım Topu</i>: Tetiklenme menzili 92'den 65'e düşürüldü</li>
			<li><i>Tüketme</i>: Yeni görsel güncellemeleri</li>
			<li><i>Tüketme</i>: Temel SBH 40'tan 60'a artırıldı</li>
			<li><i>Tüketme</i>: Kullanma menzili 12m'den 15m'ye artırıldı</li>
			<li><i>Tüketme</i>: Artık maksimum 20m menzile sahiptir</li>
			<li><i>Tüketme</i>: Bağlı kalmak için artık görüş açısında olması gerekli</li>
			<li><i>Tüketme</i>: Artık düşman hareketini bozmaz</li>
			<li><i>Tüketme</i>: Atış hızı güçlendirmesi kaldırıldı</li>
			<li><i>Tüketme</i>: %50 temel iyileştirme yüzdesi eklendi </li>
			<li><i>Tüketme</i>: S1 güçlendirmesi +%75'ten +%25 iyileştirme yüzdesi olarak değiştirildi</li>
			<li><i>Biyolojik Patlamat</i>: Menzil 5m'den 10m'ye artırıldı</li>
			<li><i>Biyolojik Patlama</i>: Hedefleme konisi hafif güncellendi</li>
			<li><i>Biyolojik Patlama</i>: Kullanımda ekranı karartma efekti kaldırıldı</li>
			<li><i>Astral Yürüyüş</i>: Kaldırıldı. Yeni son yetenek olarak <i>Aşırı Yük</i></li> eklendi.
			<li><i>Aşırı Yük</i>: Yeni görsel güncellemeler</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>6 Aralık 2024</b><br>
			<li><i>Yıkım Topu</i>: Yeteneğin davranışı yenilendi.</li>
			<li><i>Yıkım Topu</i>: Yeni görsel güncellemeler yapıldı.</li>
			<li><i>Aşırı Yük</i>: Kamera uzaklaştırması artırıldı.</li>
			<li><i>Aşırı Yük</i>: K2 yükseltmesi dolum süresini 35 saniye azaltacak.</li>
			<li><i>Aşırı Yük</i>: Açıklama ve arayüze hareket hızı yavaşlatma eklendi.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>7 Kasım 2024</b><br>
			<li>Kahraman Laboratuvarı'na kahraman eklendi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>8 Kasım 2024</b><br>
			<li><i>İpek Tuzağı:</i> İplik efektinin bazen görünmez olduğu bir sorun düzeltildi.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>11/21/2024</b><br>
			<li><i>Şişelenmiş Zehir:</i> Başlangıç yarıçapı 5m'den 3m'ye düşürüldü</li>
			<li><i>Şişelenmiş Zehir:</i> Süresi 9sn'den 8sn'ye düşürüldü</li>
			<li><i>Şişelenmiş Zehir:</i> Temel dolum süresi 20sn'den 25sn'ye artırıldı</li>
			<li><i>Şişelenmiş Zehir:</i> S1 güçlendirmesi zehirlenmiş hedeflere -%25 Büyü Hasarı olarak değiştirildi</li>
			<li><i>Şişelenmiş Zehir:</i> S2 güçlendirmesi +4sn Süre olarak değiştirildi</li>
			<li><i>İpek Tuzağı:</i> Artık yaratıkları ve askerleri hedefleyebilir</li>
			<li><i>İpek Tuzağı:</i> Tuzağın duvarın diğer tarafına hasar verdiği bir sorun düzeltildi</li>
			<li><i>İpek Tuzağı:</i> Tuzağın bazen oluşmaması sorunu düzeltildi</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>11/24/2024</b><br>
			<li><i>Şişelenmiş Zehir:</i> Büyüme hesaplaması saniye başına artan, yetenek menzili ile artan sabit bir yarıçap olarak değştirildi</li>
			<li><i>İpek Tuzağı:</i> Ön izleme efektleri geliştirildi</li>
			<li><i>İpek Tuzağı:</i> Tuzağın bazı durumlarda oluşmaması hatası düzeltildi</li>
			<li><i>İpek Tuzağı:</i> Artık minimum tuzak uzunluğu şartı var</li>
			<li><i>İpek Tuzağı:</i> S3 güçlendirmesi artık 4sn etkisizleştirmek yerine 2.5sn susturur</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>6 Aralık 2024</b><br>
