"lang"
{
	"Language"		"spanish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24/10/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29/10/2024</b><br>
			<li><i>Plataforma de Rebote</i>: Ahora inflige daño en un área correctamente al aterrizar.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>7/11/2024</b><br>
			<li><i>Plataforma de Rebote</i>: Se actualizó para permitir solo un pisotón por Plataforma de Rebote.</li>
			<li><i>Plataforma de Rebote</i>: Los aliados ya no reciben efectos de partículas al usar una Plataforma de Rebote.</li>
			<li><i>Arma</i>: Se actualizaron los efectos visuales.</li>
			<li><i>Barril de Pólvora</i>: Se redujeron las obstrucciones de los efectos visuales para los jugadores que se acercan.</li>
			<li><i>Disparo Preciso</i>: Se redujeron las obstrucciones de los efectos visuales para las víctimas.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24/10/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29/10/2024</b><br>
			<li><i>Arma</i>: Se redujo el tiempo de recarga de 3,5 a 3 s.</li>
			<li><i>Arma</i>: Se redujo el tamaño del cargador de 18 a 16.</li>
			<li><i>Arma</i>: Se aumentó el daño balístico del disparo alternativo de 6 a 7.</li>
			<li><i>Espíritu de Sekhmet</i>: Ahora se puede detonar inmediatamente después del lanzamiento.</li>
			<li><i>Espíritu de Sekhmet</i>: Ahora solo hará saltar por los aires a los objetivos golpeados o arrastrados por el gato en movimiento.</li>
			<li><i>Guardián Nekomata</i>: Ya no tiene cargas.</li>
			<li><i>Guardián Nekomata</i>: Ahora tiene un alcance de ataque independiente de 30 m.</li>
			<li><i>Guardián Nekomata</i>: Se redujo la duración de 120 a 60 s.</li>
			<li><i>Guardián Nekomata</i>: Se redujo el aumento de DPS por poder espiritual de 0,4 a 0,3.</li>
			<li><i>Guardián Nekomata</i>: Se redujo el aumento de vida por poder espiritual de 3,0 a 2,0.</li>
			<li><i>Guardián Nekomata</i>: Se eliminó la bonificación de cargas del nivel 2 de la habilidad y se añadieron +30 s de bonificación de duración de la habilidad.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24/10/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>7/11/2024</b><br>
			<li><i>Arma</i>: Se aumentó el tamaño del cargador de 10 a 15.</li>
			<li><i>Arma</i>: Se aumentaron las balas por segundo de 2,86 a 4.</li>
			<li><i>Arma</i>: Se redujo el daño balístico de 25 a 21.</li>
			<li><i>Bola de Demolición</i>: Ahora explota al impactar.</li>
			<li><i>Bola de Demolición</i>: Se aumentó el daño base de 80 a 150.</li>
			<li><i>Bola de Demolición</i>: Se aumentó la velocidad de la bola de 1500 a 2000.</li>
			<li><i>Bola de Demolición</i>: Se aumentó la fuerza de la bola de 280 a 1500.</li>
			<li><i>Bola de Demolición</i>: Se aumentó el tiempo de lanzamiento de la bola de 1,2 a 1,4 s.</li>
			<li><i>Bola de Demolición</i>: Se aumentó el escalado espiritual de 1,0 a 1,4.</li>
			<li><i>Bola de Demolición</i>: Se aumentó el tiempo de recarga base de 21 a 31 s.</li>
			<li><i>Consumir</i>: Se actualizó la habilidad para que se pueda utilizar en todos los enemigos.</li>
			<li><i>Consumir</i>: Ya no aturde ni levanta a los objetivos.</li>
			<li><i>Consumir</i>: Se redujo el daño por segundo base de 80 a 40.</li>
			<li><i>Consumir</i>: Se modificó la mejora de nivel 1 para otorgar un 75 % del daño infligido como curación.</li>
			<li><i>Consumir</i>: Se modificó la mejora de nivel 2 para otorgar +40 de DPS en lugar de +80 de DPS.</li>
			<li><i>Consumir</i>: Se modificó la mejora de nivel 3 para otorgar 2 objetivos adicionales.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21/11/2024</b><br>
			<li><i>Bola de Demolición</i>: Ahora es posible saltar a una altura reducida sujetando la bola.</li>
			<li><i>Bola de Demolición</i>: Se redujo el radio de activación de 92 a 65.</li>
			<li><i>Consumir</i>: Se realizaron nuevas actualizaciones visuales.</li>
			<li><i>Consumir</i>: Se aumentó el DPS base de 40 a 60.</li>
			<li><i>Consumir</i>: Se aumentó el alcance de lanzamiento de 12 a 15 m.</li>
			<li><i>Consumir</i>: El alcance máximo ahora es de 20 m.</li>
			<li><i>Consumir</i>: Ahora es necesario mantener la línea de visión para mantener la unión.</li>
			<li><i>Consumir</i>: Ya no interrumpe el movimiento del enemigo.</li>
			<li><i>Consumir</i>: Se eliminó la mejora de la cadencia de tiro.</li>
			<li><i>Consumir</i>: Se añadió un 50 % de curación base.</li>
			<li><i>Consumir</i>: Se redujo la mejora de nivel 1 de +75 % a +25 % de porcentaje de curación.</li>
			<li><i>Explosión Biológica</i>: Se aumentó el alcance de 5 a 10 m.</li>
			<li><i>Explosión Biológica</i>: Se ajustó ligeramente el cono de marcar el objetivo.</li>
			<li><i>Explosión Biológica</i>: Se eliminó el efecto de oscurecimiento de la pantalla al lanzarse.</li>
			<li><i>Viaje Astral</i>: Se cambió por la nueva habilidad definitiva <i>Sobrecarga</i>.</li>
			<li><i>Sobrecarga</i>: Se realizaron nuevas actualizaciones visuales.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>6/12/2024</b><br>
			<li><i>Bola de Demolición</i>: Se modificó el comportamiento de la habilidad.</li>
			<li><i>Bola de Demolición</i>: Se aplicaron nuevas actualizaciones visuales.</li>
			<li><i>Sobrecarga</i>: Se aumentó el alejamiento de la cámara.</li>
			<li><i>Sobrecarga</i>: Se modificó la mejora de nivel 2 para reducir 35 segundos el tiempo de recarga.</li>
			<li><i>Sobrecarga</i>: Ahora incluye la ralentización de la velocidad de movimiento en la descripción y en la interfaz.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>7/11/2024</b><br>
			<li>Se añadió el héroe al laboratorio de héroes.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>8/11/2024</b><br>
			<li><i>Trampa de Seda:</i> Se corrigió un problema en el que el efecto del hilo a veces se volvía invisible.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21/11/2024</b><br>
			<li><i>Botella de Fantasmicida:</i> Se redujo el radio inicial de 5 a 3 m.</li>
			<li><i>Botella de Fantasmicida:</i> Se redujo la duración de 9 a 8 s.</li>
			<li><i>Botella de Fantasmicida:</i> Se aumentó el tiempo de recarga base de 20 a 25 s.</li>
			<li><i>Botella de Fantasmicida:</i> La mejora de nivel 1 ahora es -20 % de daño espiritual a los objetivos en el veneno.</li>
			<li><i>Botella de Fantasmicida:</i> La mejora de nivel 2 ahora es +4 s de duración.</li>
			<li><i>Trampa de Seda:</i> Ahora es posible seleccionar soldados y unidades neutrales como objetivos.</li>
			<li><i>Trampa de Seda:</i> Se corrigió un problema por el que la trampa infligía daño desde el otro lado de una pared.</li>
			<li><i>Trampa de Seda:</i> Se corrigió un problema por el que la trampa no aparecía a veces.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>24/11/2024</b><br>
			<li><i>Botella de Fantasmicida:</i> Se cambió el cálculo del incremento por un radio fijo por segundo que aumenta junto con el alcance de la habilidad.</li>
			<li><i>Trampa de Seda:</i> Se mejoró la calidad visual de la vista previa.</li>
			<li><i>Trampa de Seda:</i> Se corrigió un problema por el cual la trampa a veces no aparecía.</li>
			<li><i>Trampa de Seda:</i> Ahora tiene una longitud mínima obligatoria.</li>
			<li><i>Trampa de Seda:</i> Ahora, la mejora de nivel 3 silencia durante 2,5 s, en lugar de desarmar durante 4 s.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>6/12/2024</b><br>
			<li><i>Botella de Fantasmicida</i>: Se aumentó el radio inicial de 3 m a 4,5 m.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>20/2/2025</b><br>
			<li><i>Botella de Fantasmicida:</i> Se aumentó el radio inicial de 4,5 m a 6 m.</li>
