"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24/10/2024</b><br>
			<li>Unité ajoutée au labo d'occultisme</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29/10/2024</b><br>
			<li><i>Trampoline</i> : inflige maintenant des dégâts correctement dans la zone d''atterissage.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>07/11/2024</b><br>
			<li><i>Trampoline</i> : la mise à jour ne permet plus qu'une instance de piétinement par Trampoline.</li>
			<li><i>Trampoline</i> : les unités alliées qui touchent un trampoline ne reçoivent plus les effets de particules.</li>
			<li><i>Arme</i> : mise à jour des effets visuels.</li>
			<li><i>Baril de poudre</i> : amélioration de la visibilité en cas de proximité avec le baril.</li>
			<li><i>As de la gâchette</i> : amélioration de la visibilité pour les victimes.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24/10/2024</b><br>
			<li>Unité ajoutée au labo d'occultisme</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29/10/2024</b><br>
			<li><i>Arme</i> : 3 s de temps de rechargement au lieu de 3,5.</li>
			<li><i>Arme</i> : 16 balles par chargeur au lieu de 18.</li>
			<li><i>Arme</i> : 7 de dégâts balistiques au lieu de 6 (utilisation secondaire).</li>
			<li><i>Esprit de Sekhmet</i> : l'explosion peut maintenant être déclenchée immédiatement après incantation.</li>
			<li><i>Esprit de Sekhmet</i> : seules les cibles qui on été touchées ou attrapées par le chat dans sa course subiront une explosion.</li>
			<li><i>Vigie de Nekomata</i> : ne possède plus de charges.</li>
			<li><i>Vigie de Nekomata</i> : la statue dispose maintenant de sa propre « portée d'attaque » (30 m).</li>
			<li><i>Vigie de Nekomata</i> : 60 s de durée au lieu de 120.</li>
			<li><i>Vigie de Nekomata</i> : le multiplicateur de DPS spirituels est maintenant de 0,3 au lieu de 0,4.</li>
			<li><i>Vigie de Nekomata</i> : le multiplicateur de PV spirituel est maintenant de 2 au lieu de 3.</li>
			<li><i>Vigie de Nekomata</i> : +30 s de durée et + 20 de DPS au niveau 2 au lieu d'accorder des charges bonus.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24/10/2024</b><br>
			<li>Unité ajoutée au labo d'occultisme</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>07/11/2024</b><br>
			<li><i>Arme</i> : 15 balles par chargeur au lieu de 10.</li>
			<li><i>Arme</i> : 4 balles par seconde au lieu de 2,86.</li>
			<li><i>Arme</i> : 21 de dégâts par balle au lieu de 25.</li>
			<li><i>Boule de démolition</i> : le rocher explose maintenant à l'impact</li>
			<li><i>Boule de démolition</i> : 150 de dégâts de base au lieu de 80.</li>
			<li><i>Boule de démolition</i> : 2000 de vitesse pour le rocher au lieu de 1500.</li>
			<li><i>Boule de démolition</i> : 1500 de force pour le rocher au lieu de 180.</li>
			<li><i>Boule de démolition</i> : 1,4 s de délai d'incantation au lieu de 1,2.</li>
			<li><i>Boule de démolition</i> : 1,4 pour le multiplicateur de dégâts spirituels au lieu de 1.</li>
			<li><i>Boule de démolition</i> : 31 s de temps de récupération de base au lieu de 21.</li>
			<li><i>Récupération</i> : la capacité peut maintenant être utilisée sur tous les adversaires.</li>
			<li><i>Récupération</i> : n'étourdit ni ne soulève plus les cibles.</li>
			<li><i>Récupération</i> : 40 de DPS de base au lieu de 80.</li>
			<li><i>Récupération</i> : l'amélioration de niv.1 accorde 75 % des dégâts sous forme de soins.</li>
			<li><i>Récupération</i> : l'amélioration de niv.2 accorde +40 de DPS au lieu de +80.</li>
			<li><i>Récupération</i> : l'amélioration de niv.3 accorde 2 cibles supplémentaires.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21/11/2024</b><br>
			<li><i>Boule de démolition</i> : il est désormais possible de sauter à une hauteur moindre tout en tenant la boule.</li>
			<li><i>Boule de démolition</i> : le rayon de déclenchement passe à 65 au lieu de 92.</li>
			<li><i>Récupération</i> : améliorations visuelles.</li>
			<li><i>Récupération</i> : 60 DPS de base au lieu de 40.</li>
			<li><i>Récupération</i> : 15 m de portée au lieu de 12.</li>
			<li><i>Récupération</i> : la portée maximale est désormais de 20 m.</li>
			<li><i>Récupération</i> : interrompt le lien si la cible n'est plus visible.</li>
			<li><i>Récupération</i> : n'interrompt plus les mouvements ennemis.</li>
			<li><i>Récupération</i> : l'effet positif sur la cadence de tir a été supprimé.</li>
			<li><i>Récupération</i> : 50 % de soins de base ajoutés.</li>
			<li><i>Récupération</i> : +25 % pour l'amélioration de niv. 1 au lieu +75 %.</li>
			<li><i>Projection organique</i> : 5 m de portée au lieu de 10.</li>
			<li><i>Projection organique</i> : légère mise à jour de la zone conique de ciblage.</li>
			<li><i>Projection organique</i> : suppression de l'effet d'assombrissement de l'écran au lancer de la capacité.</li>
			<li><i>Projection astrale</i> : capacité ultime remplacée par <i>Surcharge</i>.</li>
			<li><i>Surcharge</i> : améliorations visuelles.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>06/12/2024</b><br>
			<li><i>Boule de démolition</i> : le comportement de la capacité a été retravaillé.</li>
			<li><i>Boule de démolition</i> : mise à jour des effets visuels.</li>
			<li><i>Surcharge</i> : augmentation du zoom arrière.</li>
			<li><i>Surcharge</i> : l'amélioration de niv. 2 réduit maintenant le temps de récupération de 35 s.</li>
			<li><i>Surcharge</i> : le ralentissement figure maintenant dans la description et l'interface.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>07/11/2024</b><br>
			<li>Unité ajoutée au labo d'occultisme.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>08/11/2024</b><br>
			<li><i>Piège de soie</i> : correction d'un problème qui rendait parfois le fil invisible.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21/11/2024</b><br>
			<li><i>Fantomicide :</i> 3 m pour le rayon initial au lieu de 5.</li>
			<li><i>Fantomicide :</i> 8 s de durée au lieu de 9.</li>
			<li><i>Fantomicide :</i> 25 s de temps de récupération au lieu de 20.</li>
			<li><i>Fantomicide :</i> –20 % de dégâts spirituels pour les cibles pour l'amélioration de niv. 1.</li>
			<li><i>Fantomicide :</i> +4 s de durée pour l'amélioration de niv. 2.</li>
			<li><i>Piège de soie :</i> peut désormais cibler les creeps et les troupiers.</li>
			<li><i>Piège de soie :</i> le piège n'inflige plus de dégâts à travers les murs.</li>
			<li><i>Piège de soie :</i> le piège apparait désormais toujours correctement.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>11/24/2024</b><br>
			<li><i>Fantomicide</i> : la flaque s'agrandit en fonction d'un rayon fixe qui augmente chaque seconde selon la portée de la capacité.</li>
			<li><i>Piège de soie</i> : amélioration des effets de prévisualisation.</li>
			<li><i>Piège de soie</i> : correction d'un problème qui pouvait empêcher la toile d'apparaitre.</li>
			<li><i>Piège de soie</i> : dispose désormais d'une longueur minimum.</li>
			<li><i>Piège de soie</i> : réduction au silence pendant 2,5 s au lieu d'un désarmement pendant 4 s pour l'amélioration de niv. 3.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>6/12/2024</b><br>
			<li><i>Fantomicide :</i> 4,5 m de rayon intial au lieu de 3.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>20/02/2025</b><br>

			<li><i>Fantomicide :</i> 6 m de rayon initial au lieu de 4,5 m.</li>
			<li><i>Fantomicide :</i> n'inflige plus de dégâts, mais réduit au silence toutes les unités ennemies dans la zone.</li>
			<li><i>Fantomicide :</i> 30 secondes de temps de récupération au lieu de 25</li>
			<li><i>Fantomicide :</i> l'amélioration de niv. 3 affaiblit la résistance spirituelle de 25 %.</li>
			<li><i>Fantomicide :</i> mise à jour de l'échelle des dégâts spirituels pour augmenter le ralentissement.</li>
			<li><i>Piège de soie :</i> inflige maintenant des dégâts au fil du temps.</li>
			<li><i>Piège de soie :</i> révèle maintenant les unités ennemies prises au piège.</li>
			<li><i>Piège de soie :</i> 120 secondes de durée initiale au lieu de 60 .</li>
			<li><i>Piège de soie :</i> 3 secondes de durée de l'effet négatif au lieu de 2.</li>
