"lang"
{
	"Language"		"japanese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"ソウルを確保あるいはディナイするたび、<span class=\"highlight\">弾数が回復</span>し、スタックする<span class=\"highlight\">スピリットパワー</span>を獲得する<br>最大スタックになるとスプリント速度が上昇する"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"弾数／ソウル"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"スピリットパワー／ソウル"
		"AmmoScavengerDuration_label"		"継続時間"
		"AmmoScavengerDuration_postfix"		"秒"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">move speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"次の<span class=\"highlight\">近接</span>攻撃がHPを回復する。非ヒーローに対しては回復量が{s:NonHeroHealPct}%になる"
		"LifestrikeHeal_label"				"近接攻撃時の回復量"
		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"弾薬が一定確率で、対象に<span class=\"highlight\">感電</span>ダメージを与える。<span class=\"highlight\">感電</span>ダメージは付近にいる敵に連鎖する"

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">move speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"継続時間"
		"GalvanicBuffDuration_postfix"					"秒"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"膨張する発射物を射出する。発射体は短い間、敵を<span class=\"highlight\">サイレンス</span>状態にする。この効果を受けた敵は、<span class=\"highlight\">スピリット耐性</span>と<span class=\"highlight\">スピリットパワー</span>が低下する<br><br><span class=\"diminish\">サイレンス状態は詠唱アビリティを中断しない</span>"
		"ResistReductionDuration_label"	"耐性低下継続時間"
		"ResistReductionDuration_postfix"	"秒"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"弾薬が<span class=\"highlight\">サイレンス</span>を蓄積するようになる。サイレンス状態が終了した後の<span class=\"highlight\">{s:ImmunityDuration}秒間</span>、対象は蓄積の効果を受けない"
		"upgrade_proc_silence_debuff_desc"		"弾薬が命中した対象の<span class=\"highlight\">与えるスピリットダメージ</span>が低下する"
		"proc_silence_buildup"			"サイレンス蓄積中…"
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-スピリットダメージ"

		//Silencer
		"upgrade_silencer_active"		"発動後の{s:AbilityDuration}秒間、<span class=\"highlight\">すべての弾薬が即座にサイレンスを付与する</span>。サイレンス状態の対象はアビリティを使用できない"
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"SilencerSlowPercent_label"		"Bullet Slow Proc"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"弾薬が命中した敵に<span class=\"highlight\">スロウ</span>を蓄積するようになる"
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"スロウ状態"

		//Inhibitor
		"upgrade_inhibitor_desc"	"弾薬が対象の<span class=\"highlight\">与えるスピリットダメージ</span>を低下させ、<span class=\"highlight\">回復阻害</span>を付与する"
		"modifier_inhibitor_debuff"	"インヒビター"
		"OutgoingDamagePenaltyPercent_label"	"ダメージ低下"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"付近にいる敵の<span class=\"highlight\">弾薬耐性と発射速度</span>を低下させる。付近にいる敵が1人だけの場合、この<span class=\"highlight\">効果量は3倍</span>になる"
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"自分自身と付近にいる味方の<span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span>と<span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span>を上昇させる。<span class=\"highlight\">トルーパー</span>に対しては効果が2倍になる"
		"upgrade_dps_aura_desc"			"付近にいる味方に<span class=\"highlight\">弾薬耐性</span>を付与する"		
		"modifier_dps_aura_active"		"ヒロイックアクティブ"
		"modifier_dps_aura_player"		"ヒロイック発射速度"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"前方に<span class=\"highlight\">テレポート</span>し、<span class=\"highlight\">弾薬耐性</span>を獲得する"
		"WarpStoneRange_label"		"テレポート距離"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"ワープストーン"
		"CasterBuffDuration_label"	"バフ継続時間"
		"CasterBuffDuration_postfix"	"秒"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"定期的に、一番近い敵2人に<span class=\"highlight\">スピリットダメージ</span>を与える"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"時間経過で{g:citadel_inline_attribute:'BonusSpiritDamage'}をチャージする。アビリティで<span class=\"highlight\">{s:MinimumDamage}</span>を超えるダメージを与えると、追加ダメージを与える"
