"lang"
{
	"Language"		"japanese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>2024/10/24</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>2024/10/29</b><br>
			<li><i>バウンスパッド</i>：着地時、範囲内にダメージを正常に与えるようになりました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>2024/11/07</b><br>
			<li><i>バウンスパッド</i>：バウンスパッドごとに、着地時の爆発が1度しか発生しないようになりました</li>
			<li><i>バウンスパッド</i>：味方がバウンスパッドに当たった際、パーティクルエフェクトを受けないようになりました</li>
			<li><i>武器</i>：武器キットの視覚効果をアップデートしました</li>
			<li><i>パウダーケグ</i>：近距離にいる際の、視覚効果による視覚的障害を軽減しました</li>
			<li><i>クラックショット</i>：攻撃を受けた側の、視覚効果による視覚的障害を軽減しました</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>2024/10/24</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>2024/10/29</b><br>
			<li><i>武器</i>：リロード時間を3.5秒から3秒に短縮しました</li>
			<li><i>武器</i>：弾倉サイズを18から16に減少しました</li>
			<li><i>武器</i>：サブ射撃の弾薬ダメージが6から7に上昇しました</li>
			<li><i>セクメトスピリット</i>：キャスト後、即座に起爆できるようになりました</li>
			<li><i>セクメトスピリット</i>：移動するネコに命中した、あるいは引きずられた対象のみを打ち上げるようになりました</li>
			<li><i>ネコマタワード</i>：チャージがなくなりました</li>
			<li><i>ネコマタワード</i>：30mの「攻撃範囲」が新たに追加されました</li>
			<li><i>ネコマタワード</i>：継続時間が120秒から60秒に減少しました</li>
			<li><i>ネコマタワード</i>：DPSのスピリットスケーリングが0.4から0.3に減少しました</li>
			<li><i>ネコマタワード</i>：HPのスピリットスケーリングが3.0から2.0に減少しました</li>
			<li><i>ネコマタワード</i>：T2のアビリティチャージ追加を削除し、+30秒のアビリティ継続時間を追加しました</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>2024/10/24</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>2024/11/07</b><br>
			<li><i>武器</i>：弾倉サイズを10から15に増加しました</li>
			<li><i>武器</i>：弾／秒が2.86から4に上昇しました</li>
			<li><i>武器</i>：弾薬ダメージが25から21に減少しました</li>
			<li><i>レッキングボール</i>：衝突時に爆発するようになりました</li>
			<li><i>レッキングボール</i>：基礎ダメージが80から150に上昇しました</li>
			<li><i>レッキングボール</i>：ボールの速度が1500から2000に上昇しました</li>
			<li><i>レッキングボール</i>：ボールの力が280から1500に上昇しました</li>
			<li><i>レッキングボール</i>：キャスト時間が1.2秒から1.4秒になりました</li>
			<li><i>レッキングボール</i>：スピリットスケーリングが1.0から1.4に上昇しました</li>
			<li><i>レッキングボール</i>：基礎クールダウンが21秒から31秒になりました</li>
			<li><i>コンシューム</i>：すべての敵を対象として使用できるようになりました</li>
			<li><i>コンシューム</i>：対象をスタンやノックアップする効果がなくなりました</li>
			<li><i>コンシューム</i>：基礎DPSが80から40に低下しました</li>
			<li><i>コンシューム</i>：T1強化で、与えたダメージの75%を回復する効果が追加されるようになりました</li>
			<li><i>コンシューム</i>：T2の強化内容が、 +80 DPSから+40 DPSに弱体化されました</li>
			<li><i>コンシューム</i>：T3強化で、対象を+2追加するように変更されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>2024/11/21</b><br>
			<li><i>レッキングボール</i>：ボールを保持している状態でも、低くジャンプできるようになりました</li>
			<li><i>レッキングボール</i>：検知範囲が92から65に低下しました</li>
			<li><i>コンシューム</i>：新しくビジュアルアップデートしました</li>
			<li><i>コンシューム</i>：基礎ダメージが40から60に上昇しました</li>
			<li><i>コンシューム</i>：キャスト範囲が12mから15mになりました</li>
			<li><i>コンシューム</i>：20mの最大範囲が追加されました</li>
			<li><i>コンシューム</i>：張り付きを維持するためには射線の維持が必要になりました</li>
			<li><i>コンシューム</i>：敵の移動を阻害しないようになりました</li>
			<li><i>コンシューム</i>：発射速度バフが削除されました</li>
			<li><i>コンシューム</i>：50%の基礎回復が追加されました</li>
			<li><i>コンシューム</i>：T1の強化内容が、+75%から+25%の回復率に弱体化されました</li>
			<li><i>バイオブラスト</i>：範囲が5mから10mになりました</li>
			<li><i>バイオブラスト</i>：ターゲットコーンを少しだけアップデートしました</li>
			<li><i>バイオブラスト</i>：キャスト時の画面暗転効果を削除しました</li>
			<li><i>アストラルウォーク</i>：削除され、新しいULT「<i>オーバーロード</i>」にアップデートされました</li>
			<li><i>オーバーロード</i>：新しくビジュアルアップデートしました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>2024/12/06</b><br>
			<li><i>レッキングボール</i>：アビリティの挙動をリワークしました</li>
			<li><i>レッキングボール</i>：新しくビジュアルアップデートしました</li>
			<li><i>オーバーロード</i>：カメラがよりズームアウトするようになりました</li>
			<li><i>オーバーロード</i>：T2強化を、35秒のクールダウン短縮に変更しました</li>
			<li><i>オーバーロード</i>：移動速度低下を説明文およびUIに追加しました</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>2024/11/07</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>2024/11/08</b><br>
			<li><i>シルクトラップ</i>：糸のエフェクトが見えなくなることがある問題を修正しました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>2024/11/21</b><br>
			<li><i>殺魂剤</i>：初期範囲が5mから3mになりました</li>
			<li><i>殺魂剤</i>：継続時間が9秒から8秒に減少しました</li>
			<li><i>殺魂剤</i>：基礎クールダウンが20秒から25秒になりました</li>
			<li><i>殺魂剤</i>：T1強化を、毒を受けている対象のスピリットダメージ-20%に変更しました</li>
			<li><i>殺魂剤</i>：T2強化を、+4秒の継続時間に変更しました</li>
			<li><i>シルクトラップ</i>：クリープやトルーパーも対象として含まれるようになりました</li>
			<li><i>シルクトラップ</i>：トラップが壁越しにダメージを与えることがある問題を修正しました</li>
			<li><i>シルクトラップ</i>：トラップが生成されないことがある問題を修正しました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>2024/11/24</b><br>
			<li><i>殺魂剤</i>：範囲拡大の計算式が1秒あたりの固定半径増加に変更され、アビリティ範囲でスケーリングするようになりました,</li>
			<li><i>シルクトラップ</i>：プレビューのビジュアルを改善しました</li>
			<li><i>シルクトラップ</i>：トラップが生成されないことがある問題を修正しました</li>
			<li><i>シルクトラップ</i>：トラップの最短距離が追加されました</li>
			<li><i>シルクトラップ</i>：T3の強化内容を、4秒のディスアームから2.5秒のサイレンスに変更しました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>2024/12/06</b><br>
			<li><i>殺魂剤</i>：初期範囲が3mから4.5mになりました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>2025/2/20</b><br>
			<li><i>殺魂剤：</i>初期範囲が4.5mから6mになりました</li>
			<li><i>殺魂剤：</i>敵にダメージを与えなくなり、範囲内の敵すべてにサイレンス状態を付与するようになりました</li>
			<li><i>殺魂剤：</i>クールダウンが25秒から30秒になりました</li>
			<li><i>殺魂剤：</i>T3強化を、スピリット耐性25%低下に変更しました</li>
			<li><i>殺魂剤：</i>スピリットスケーリングでスロウ効果が強化されるようになりました</li>
			<li><i>シルクトラップ：</i>継続ダメージを与えるようになりました</li>
			<li><i>シルクトラップ：</i>シルクトラップにヒットした敵が視認できるようになりました</li>
			<li><i>シルクトラップ：</i>初期継続時間が60秒から120秒になりました</li>
			<li><i>シルクトラップ：</i>デバフ継続時間が2秒から3秒になりました</li>
			<li><i>シルクトラップ：</i>T3強化をデバフ継続時間2秒増加に変更しました</li>"

		//-----------------------------------------------------------------------------
		// hero_slork
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_slork_1" "<b>2024/10/24</b><br>
			<li>ヒーローがヒーローラボに追加されました</li>"
		"Citadel_PatchNotes_HeroLabs_hero_slork_2" "<b>2024/10/29</b><br>
