"lang"
{
	"Language"		"thai"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 เลเวล %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"เลเวล %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"ความหายาก"
		"Tag_Category_ItemType"						"ประเภทไอเท็ม"
		"Tag_Category_CardColor"					"สีการ์ด"
		"Tag_Category_CardType"						"ชนิดการ์ด"
		"Tag_Category_CardSet"						"ชุดการ์ด"
		"Tag_Category_ManaCost"						"มานาที่ใช้"
		"Tag_Category_GoldCost"						"โกลด์ที่ใช้"
		"Tag_Category_Accessory"					"อุปกรณ์เสริม"

		// Rarity Names
		"Rarity_Common"								"ธรรมดา"
		"Rarity_Uncommon"							"ไม่ธรรมดา"
		"Rarity_Rare"								"หายาก"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 เมื่อ %s2"
		"ItemHistory_Action_GenericAdd"									"ถูกเพิ่ม"
		"ItemHistory_Action_GenericRemove"								"ถูกลบหรือถูกแก้ไข"
		"ItemHistory_Action_Traded"										"ถูกแลกเปลี่ยน"
		"ItemHistory_Action_Delete"										"คุณลบสิ่งนี้ทิ้ง"
		"ItemHistory_Action_Banned"										"ถูกแบน"
		"ItemHistory_Action_CraftDestroy"								"ถูกใช้ในการประดิษฐ์"
		"ItemHistory_Action_LimitExceeded"								"ถูกทำลายเพราะช่องเก็บของเต็ม"
		"ItemHistory_Action_SupportDelete"								"ถูกลบโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"ถูกลบโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_NameChanged_Remove"							"ชื่อถูกเปลี่ยนแล้ว"
		"ItemHistory_Action_UnlockCrate_Remove"							"ถูกใช้เปิดสมบัติ"
		"ItemHistory_Action_PaintItem_Remove"							"ถูกเปลี่ยนสีไอเท็ม"
		"ItemHistory_Action_AddItemToSocket_Remove"						"ถูกถอดออกจากซ็อกเก็ต"
		"ItemHistory_Action_AddSocketToItem_Remove"						"ถูกลบโดยซ็อกเก็ต"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"ถูกลบไอเท็มที่อยู่ในซ็อกเก็ต"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"ถูกปรับแต่งพื้นผิว"
		"ItemHistory_Action_ItemTraded_Remove"							"ถูกแลกเปลี่ยน"
		"ItemHistory_Action_UseItem"									"ถูกใช้"
		"ItemHistory_Action_SupportRename_Remove"						"ถูกเปลี่ยนชื่อโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"ถูกเพิ่มคำอธิบายแบบกำหนดเองโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"ถูกปรับชนิดเป็น Strange โดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_UnpackItemBundle"							"ถูกแกะออกจากชุดรวม"
		"ItemHistory_Action_Unpurchase"									"ถูกคืนเงิน"
		"ItemHistory_Action_AwardGift_Giver"							"ถูกส่งเป็นของขวัญ"
		"ItemHistory_Action_RemoveItemName_Remove"						"ถูกลบชื่อแบบกำหนดเอง"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"ถูกลบสีออก"
		"ItemHistory_Action_GiftWrap_Remove"							"ถูกห่อของขวัญ"
		"ItemHistory_Action_GiftDelivery_Remove"						"ถูกส่งเป็นของขวัญ"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"ถูกส่งเป็นของขวัญให้ %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"ถูกแกะของขวัญ"
		"ItemHistory_Action_PackageItem_Revoked"						"ถูกเรียกคืน"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"การลบจากคาเฟ่หรือโรงเรียน"
		"ItemHistory_Action_VACBanned_Remove"							"ถูกลบเนื่องจากโดนแบน VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"อัปเกรดโปรโมชันภายนอก"
		"ItemHistory_Action_Expired"									"หมดอายุ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"ถูกลบด้วยการลบอินเด็กซ์การประดิษฐ์"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"ถูกลบชื่อผู้ประดิษฐ์"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"ถูกลบด้วยการลบการสังหารต่อเนื่อง"
		"ItemHistory_Action_TradeRollback_Remove"						"การแลกเปลี่ยนถูกย้อนคืน"
		"ItemHistory_Action_CDKeyRevoke"								"ถูกเรียกคืนรหัสผลิตภัณฑ์"
		"ItemHistory_Action_WeddingRing_Remove"							"ถูกใช้ในกระบวนการแหวนแต่งงาน"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"ลบไอเท็มชุดสะสมเก่า"
		"ItemHistory_Action_CollectItem_CollectedItem"					"ถูกเพิ่มไปยังชุดสะสม"
		"ItemHistory_Action_EconSetUnowned"								"ถูกแลกเปลี่ยน"
		"ItemHistory_Action_StrangePartApply_Remove"					"ถูกลบขณะเพิ่มคุณภาพ Strange"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"ถูกใช้ในการอัปเกรดธงทีม"
		"ItemHistory_Action_AutographRemove"							"ถูกใช้เพื่อฝังลายเซ็น"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"ถูกใช้เป็นวัตถุดิบในใบผสม"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"ถูกใช้เป็นวัตถุดิบในใบผสม"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"ถูกใช้ในการผสม"
		"ItemHistory_Action_UnlockStyle_Remove"							"ถูกปลดล็อกรูปแบบ"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Action_Purgatory_Refund"							"ถูกคืนเงิน"
		"ItemHistory_Action_AddSocket_Remove"							"ถูกเพิ่มซ็อกเก็ต"
		"ItemHistory_Action_ExtractGem_Remove"							"ถูกถอดอัญมณีออก"
		"ItemHistory_Action_NewYearsOffering"							"ถูกรีไซเคิล"
		"ItemHistory_Action_ItemRedemption_Remove"						"ถูกเปิดใช้"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"ถูกลบคำอวยพรของขวัญ"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"ถูกลบข้อมูลผู้ให้ของขวัญ"
		"ItemHistory_Action_Market_Remove"								"ถูกเพิ่มบนรายการตลาดชุมชน Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"ลบออกโดยตลาดซื้อคืน"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"ถูกแปลง"
		"ItemHistory_Action_ItemConsume"								"ใช้แล้วหมดไป"
		"ItemHistory_Action_FantasyTicketConsume"						"ถูกใช้"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"ถูกใช้"
		"ItemHistory_Action_PlayerCardDust"								"ถูกรวมเป็นไอเท็มเดียว"
		"ItemHistory_Action_GSCreate"									"ได้รับมอบจากเซิร์ฟเวอร์เกมที่คุณเล่นอยู่ก่อนหน้านี้"
		"ItemHistory_Action_AwardAchievement"							"ได้รับจากการปลดล็อกรางวัลความสำเร็จ"
		"ItemHistory_Action_QuantityChanged"							"ถูกใช้"
		"ItemHistory_Action_AwardTime"									"ถูกพบ"
		"ItemHistory_Action_ManualCreate"								"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_Drop"										"ถูกพบ"
		"ItemHistory_Action_Purchase"									"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_AutoGrantItem"								"ได้รับ"
