"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24.10.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29.10.2024</b><br>
			<li><i>Трамплін</i>: тепер завдає шкоди в області приземлення належним чином.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>07.11.2024</b><br>
			<li><i>Трамплін</i>: тепер дозволяється лише один тупіт за трамплін.</li>
			<li><i>Трамплін</i>: союзники більше не отримують ефекти часток, коли влучають у трамплін.</li>
			<li><i>Зброя</i>: оновлено візуальні ефекти зброї.</li>
			<li><i>Порохова бочка</i>: зменшено перешкоди від візуальних ефектів зблизька.</li>
			<li><i>Струс мозку</i>: зменшено перешкоди від візуальних ефектів для жертви.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24.10.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29.10.2024</b><br>
			<li><i>Зброя</i>: час перезарядки зменшено (3,5 → 3).</li>
			<li><i>Зброя</i>: обсяг магазину зменшено (18 → 16).</li>
			<li><i>Зброя</i>: збільшено кульову шкоду від альтернативної стрільби (6 → 7).</li>
			<li><i>Дух Сехмета</i>: тепер можна підірвати одразу після застосування.</li>
			<li><i>Дух Сехмета</i>: тепер підкидає лише цілі, які зачепів кіт.</li>
			<li><i>Захисний некомата</i>: більше не має зарядів.</li>
			<li><i>Захисний некомата</i>: тепер має окрему дальність атаки (30 м).</li>
			<li><i>Захисний некомата</i>: тривалість зменшено (120 → 60).</li>
			<li><i>Захисний некомата</i>: множник духовної ШЗС зменшено (0,4 → 0,3).</li>
			<li><i>Захисний некомата</i>: множник зниження здоров’я від духовної шкоди зменшено (3,0 → 2,0).</li>
			<li><i>Захисний некомата</i>: другий ступінь більше не дає заряди, а натомість дає +30 
 додатковій тривалості вміння.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24.10.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>07.11.2024</b><br>
			<li><i>Зброя</i>: обсяг магазину збільшено (10 → 15).</li>
			<li><i>Зброя</i>: кількість куль за секунду збільшено (2,86 → 4).</li>
			<li><i>Зброя</i>: шкоду від куль зменшено (25 → 21).</li>
			<li><i>Руйнівний брухт</i>: тепер вибухає в разі зіткнення.</li>
			<li><i>Руйнівний брухт</i>: базову шкоду збільшено (80 → 150).</li>
			<li><i>Руйнівний брухт</i>: швидкість брили збільшено (1500 → 2000).</li>
			<li><i>Руйнівний брухт</i>: силу брили збільшено (280 → 1500).</li>
			<li><i>Руйнівний брухт</i>: час застосування брили збільшено (1,2 с → 1,4 с).</li>
			<li><i>Руйнівний брухт</i>: масштабування духовної сили збільшено (1,0 → 1,4).</li>
			<li><i>Руйнівний брухт</i>: базову зарядку збільшено (21 с → 31 с).</li>
			<li><i>Поглинання</i>: здібність оновлено, щоби її можна було застосовувати на всіх ворогів.</li>
			<li><i>Поглинання</i>: більше не приголомшує й не піднімає цілі.</li>
			<li><i>Поглинання</i>: базову шкоду за секунду зменшено (80 → 40).</li>
			<li><i>Поглинання</i>: покращення першого ступеня тепер дає 75% лікування від завданої шкоди.</li>
			<li><i>Поглинання</i>: покращення другого ступеня зменшено (+80 ШЗС → +40 ШЗС).</li>
			<li><i>Поглинання</i>: покращення першого ступеня тепер дає +2 додаткові цілі.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21.11.2024</b><br>
			<li><i>Руйнівний брухт</i>: тепер може стрибати з брухтом, але на меншу висоту.</li>
			<li><i>Руйнівний брухт</i>: радіус спрацювання зменшено (92 → 65).</li>
			<li><i>Поглинання</i>: нові візуальні оновлення.</li>
			<li><i>Поглинання</i>: базову ШЗС збільшено (40 → 60).</li>
			<li><i>Поглинання</i>: дальність застосування збільшено (12 м → 15 м).</li>
			<li><i>Поглинання</i>: тепер має максимальну дальність 20 м.</li>
			<li><i>Поглинання</i>: тепер повинен бачити ціль, щоби лишатися причепленим.</li>
			<li><i>Поглинання</i>: більше не перериває рух ворога.</li>
			<li><i>Поглинання</i>: вилучено посилення швидкострільності.</li>
			<li><i>Поглинання</i>: додано 50% до базового лікування.</li>
			<li><i>Поглинання</i>: зменшено покращення першого ступеня (+75% → +25%).</li>
			<li><i>Біовибух</i>: дальність збільшено (5 м → 10 м).</li>
			<li><i>Біовибух</i>: трохи оновлено конус націлювання.</li>
			<li><i>Біовибух</i>: вилучено ефект потемніння екрана під час застосування.</li>
			<li><i>Астральна прогулянка</i>: вилучено й замінено на новий ульт <i>перевантаження</i>.</li>
			<li><i>Перевантаження</i>: нові візуальні оновлення.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>06.12.2024</b><br>
			<li><i>Руйнівний брухт</i>: перероблено поведінку вміння.</li>
			<li><i>Руйнівний брухт</i>: нові візуальні оновлення.</li>
			<li><i>Перевантаження</i>: збільшено віддалення камери.</li>
			<li><i>Перевантаження</i>: змінено покращення другого ступеня на зменшення зарядки на 35 с.</li>
			<li><i>Перевантаження</i>: тепер опис та інтерфейс містять інформацію про сповільнення руху.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>07.11.2024</b><br>
			<li>Героя додано в лабораторії.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>08.11.2024</b><br>
			<li><i>Шовкова пастка</i>: виправлено помилку, через яку ефект ниток іноді ставав невидимим.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21.11.2024</b><br>
			<li><i>Закоркований фантазміцид</i>: початковий радіус зменшено (5 м → 3 м).</li>
			<li><i>Закоркований фантазміцид</i>: тривалість зменшено (9 с → 8 с).</li>
			<li><i>Закоркований фантазміцид</i>: базову зарядку збільшеноо (20 с → 25 с).</li>
			<li><i>Закоркований фантазміцид</i>: покращення першого ступеня змінено на -20% духовної шкоди цілям в отруті.</li>
			<li><i>Закоркований фантазміцид</i>: покращення другого ступеня змінено на +4 тривалості.</li>
			<li><i>Шовкова пастка</i>: тепер можна націлювати на нейтральних істот і вояків.</li>
			<li><i>Шовкова пастка</i>: виправлено помилку, через яку пастка могла завдати шкоди крізь стіну.</li>
			<li><i>Шовкова пастка</i>: виправлено помилку, через яку пастка іноді не з’являлася.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>24.11.2024</b><br>
			<li><i>Закоркований фантазміцид</i>: за секунду калюжа збільшується на фіксоване значення, що зростає із радіусом дії вміння.</li>
			<li><i>Шовкова пастка</i>: покращено попередній огляд.</li>
			<li><i>Шовкова пастка</i>: виправлено помилку, через яку пастка іноді не з’являлася.</li>
			<li><i>Шовкова пастка</i>: тепер має необхідну мінімальну довжину пастки.</li>
			<li><i>Шовкова пастка</i>: покращення третього ступеня тепер знемовлює на 2,5 с замість роззброєння на 4 с.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>06.12.2024</b><br>
			<li><i>Закоркований фантазміцид:</i> початковий радіус дії збільшено (3 м → 4,5 м).</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>20.02.2025</b><br>
			<li><i>Закоркований фантазміцид:</i> збільшено початковий радіус (4,5 м → 6 м).</li>
			<li><i>Закоркований фантазміцид:</i> більше не завдає шкоди, але знемовлює всіх ворогів у області.</li>
			<li><i>Закоркований фантазміцид:</i> збільшено зарядку (25 с → 30 с).</li>
			<li><i>Закоркований фантазміцид:</i> покращення третього ступеня тепер зменшує духовний опір на 25%.</li>
			<li><i>Закоркований фантазміцид:</i> оновлено духовне масштабування для збільшення сповільнення.</li>
			<li><i>Шовкова пастка:</i> тепер завдає періодичної шкоди.</li>
			<li><i>Шовкова пастка:</i> тепер виявляє ворогів, яких зачепила пастка.</li>
			<li><i>Шовкова пастка:</i> збільшено початкову тривалість (60 с → 120 с).</li>
			<li><i>Шовкова пастка:</i> збільшено тривалість ослаблення (2 с → 3 с).</li>
			<li><i>Шовкова пастка:</i> покращення третього ступеня також збільшує тривалість ослаблення на 2 с.</li>"

		//-----------------------------------------------------------------------------
		// hero_slork
