"lang"
{
	"Language"		"czech"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24. 10. 2024</b><br>
			<li>Hrdina byl přidán do Líhně hrdinů</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29. 10. 2024</b><br>
			<li><i>Odrazová plošina</i>: Nově správně udílí plošné poškození dopadem</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>7. 11. 2024</b><br>
			<li><i>Odrazová plošina</i>: Nově platí, že jedna plošina se rovná jednomu dupnutí</li>
			<li><i>Odrazová plošina</i>: Spojenci už nově při vyhození do vzduchu nejsou doprovázeni částicovými efekty</li>
			<li><i>Zbraň</i>: Byly aktualizovány vizuální efekty</li>
			<li><i>Sud střelného prachu</i>: Byla redukována intenzita vizuálních efektů poblíž sudu</li>
			<li><i>Pistolnice</i>: Byla redukována intenzita vizuálních efektů z pohledu oběti</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24. 10. 2024</b><br>
			<li>Hrdina byl přidán do Líhně hrdinů</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29. 10. 2024</b><br>
			<li><i>Zbraň</i>: Trvání přebíjení bylo sníženo z 3,5 na 3 sekundy</li>
			<li><i>Zbraň</i>: Počet nábojů byl snížen z 18 na 16</li>
			<li><i>Zbraň</i>: Balistické poškození alternativní střelby bylo navýšeno z 6 na 7 bodů</li>
			<li><i>Sachmetina duše</i>: Kočku lze nově odpálit okamžitě po seslání</li>
			<li><i>Sachmetina duše</i>: Výbuch nově odhodí pouze nepřátele, kteří byli chyceni/taženi kočkou</li>
			<li><i>Nekomatická stráž</i>: Schopnost už nemá nabití</li>
			<li><i>Nekomatická stráž</i>: Nově disponuje odděleným „dosahem útoku“ o hodnotě 30 metrů</li>
			<li><i>Nekomatická stráž</i>: Trvání bylo sníženo ze 120 na 60 sekund</li>
			<li><i>Nekomatická stráž</i>: Vylepšování poškození za sekundu podle spirituální síly bylo sníženo z 0,4 na 0,3 bodu</li>
			<li><i>Nekomatická stráž</i>: Vylepšování zdraví podle spirituální síly bylo sníženo z 3,0 na 2,0 bodu</li>
			<li><i>Nekomatická stráž</i>: Vylepšení 2. úrovně už neposkytuje bonusová nabití schopnosti, ale „+30 s k trvání“</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24. 10. 2024</b><br>
			<li>Hrdina byl přidán do Líhně hrdinů</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>7. 11. 2024</b><br>
			<li><i>Zbraň</i>: Počet nábojů byl navýšen z 10 na 15</li>
			<li><i>Zbraň</i>: Počet střel za sekundu byl navýšen z 2,86 na 4</li>
			<li><i>Zbraň</i>: Balistické poškození bylo sníženo z 25 na 21 bodů</li>
			<li><i>Demoliční koule</i>: Nově exploduje se zásahem prvního nepřítele</li>
			<li><i>Demoliční koule</i>: Základní poškození bylo navýšeno z 80 na 150 bodů</li>
			<li><i>Demoliční koule</i>: Rychlost koule byla navýšena z 1 500 na 2 000</li>
			<li><i>Demoliční koule</i>: Síla koule byla navýšena z 280 na 1 500</li>
			<li><i>Demoliční koule</i>: Prodleva vytvoření koule byla navýšena z 1,2 na 1,4 sekundy</li>
			<li><i>Demoliční koule</i>: Vylepšování poškození podle spirituální síly bylo navýšeno z 1,0 na 1,4 bodu</li>
			<li><i>Demoliční koule</i>: Základní doba obnovení byla navýšena z 21 na 31 sekund</li>
			<li><i>Násilná recyklace</i>: Schopnost lze nově seslat na všechny nepřátele</li>
			<li><i>Násilná recyklace</i>: Nepřátelé už nejsou ani omráčeni, ani vyzvednuti do vzduchu</li>
			<li><i>Násilná recyklace</i>: Základní poškození za sekundu bylo sníženo z 80 na 40 bodů</li>
			<li><i>Násilná recyklace</i>: Vylepšení 1. úrovně bylo změněno na „+75 % Léčení dle poškození“</li>
			<li><i>Násilná recyklace</i>: Vylepšení 2. úrovně bylo změněno z „+40 Poškození/s“ na +80</li>
			<li><i>Násilná recyklace</i>: Vylepšení 3. úrovně bylo změněno na „+2 dodatečné cíle“</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21. 11. 2024</b><br>
			<li><i>Demoliční koule</i>: Wrecker může nově při nesení koule skákat do omezené výšky</li>
			<li><i>Demoliční koule</i>: Rozsah koule byl snížen z 92 na 65</li>
			<li><i>Násilná recyklace</i>: Byla provedena aktualizace efektů</li>
			<li><i>Násilná recyklace</i>: Základní poškození za sekundu bylo navýšeno ze 40 na 60 bodů</li>
			<li><i>Násilná recyklace</i>: Dosah schopnosti byl navýšen z 12 na 15 metrů</li>
			<li><i>Násilná recyklace</i>: Schopnost má nově definovaný maximální dosah spojení (20 metrů)</li>
			<li><i>Násilná recyklace</i>: Aby spojení zůstalo aktivní, je nově vyžadováno, aby Wrecker viděl na svůj cíl</li>
			<li><i>Násilná recyklace</i>: Schopnost už nepřerušuje pohyb nepřítele</li>
			<li><i>Násilná recyklace</i>: Byl odstraněn bonus k rychlosti střelby</li>
			<li><i>Násilná recyklace</i>: Schopnost nově léčí 50 % z uděleného poškození</li>
			<li><i>Násilná recyklace</i>: Vylepšení 1. úrovně bylo změněno z „+75 % Léčení dle poškození“ na +25 %</li>
			<li><i>Biologická zbraň</i>: Dosah schopnosti byl navýšen z 5 na 10 metrů</li>
			<li><i>Biologická zbraň</i>: Byl částečně aktualizován zaměřovací kužel</li>
			<li><i>Biologická zbraň</i>: Byl odstraněn efekt ztmavení obrazovky při seslání</li>
			<li><i>Astrální let</i>: Schopnost byla odstraněna a nahrazena novou ultimátní schopností <i>Přetížení</i></li>
			<li><i>Přetížení</i>: Byla provedena aktualizace efektů</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>6. 12. 2024</b><br>
			<li><i>Demoliční koule</i>: Bylo přepracováno chování schopnosti</li>
			<li><i>Demoliční koule</i>: Aktualizace vizuálu</li>
			<li><i>Přetížení</i>: Bylo navýšeno oddálení kamery</li>
			<li><i>Přetížení</i>: Vylepšení 2. úrovně bylo změněno na „-35 s Doba obnovení“</li>
			<li><i>Přetížení</i>: V popisu a ukazatelích je nově zahrnuto zpomalení pohybu</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>07. 11. 2024</b><br>
			<li>Hrdina byl přidán do Líhně hrdinů</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>8. 11. 2024</b><br>
			<li><i>Hedvábná past</i>: Byl opraven problém, kvůli kterému nemusel být někdy viditelný efekt vlákna</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21. 11. 2024</b><br>
			<li><i>Fantasmicid v lahvi</i>: Počáteční rozsah byl snížen z 5 na 3 metry</li>
			<li><i>Fantasmicid v lahvi</i>: Trvání bylo sníženo z 9 na 8 sekund</li>
			<li><i>Fantasmicid v lahvi</i>: Základní doba obnovení byla navýšena z 20 na 25 sekund</li>
			<li><i>Fantasmicid v lahvi</i>: Vylepšení 1. úrovně bylo změněno na „-20 % ze spirituálního poškození ovlivněných nepřátel</li>
			<li><i>Fantasmicid v lahvi</i>: Vylepšení 2. úrovně bylo změněno na „+4 s Trvání“</li>
			<li><i>Hedvábná past</i>: Schopnost nově může zacílit neutrály a pěšáky</li>
			<li><i>Hedvábná past</i>: Byla opravena chyba, kvůli které mohla past udělit poškození z druhé strany zdi</li>
			<li><i>Hedvábná past</i>: Byla opravena chyba, kvůli které se past někdy vůbec nezhmotnila</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>24. 11. 2024</b><br>
			<li><i>Fantasmicid v lahvi</i>: Výpočet nárůstu rozsahu byl změněn na fixní, který postupuje každou sekundu a škáluje se s dosahem schopnosti</li>
			<li><i>Hedvábná past</i>: Byl vylepšen vizuál náhledu</li>
			<li><i>Hedvábná past</i>: Byl opraven problém, kvůli kterému se past někdy nezhmotnila</li>
			<li><i>Hedvábná past</i>: Vlákno má nově určenou minimální délku</li>
			<li><i>Hedvábná past</i>: Vylepšení 3. úrovně bylo změněno z odzbrojení na 4 sekundy na umlčení na 2,5 sekundy</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>6. 12. 2024</b><br>
