"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"ショルダーチャージ"
		"citadel_ability_bull_charge_quip"		"敵を引きずりながら戦地に突撃する"
		"citadel_ability_bull_charge_desc"		"前方に突撃し、敵を巻き込みながら進む。ヒーローを壁に押し込むと{g:citadel_inline_attribute:'Stun'}を付与する<br><span class=\"diminish\">突進中にヒーローにぶつかると、移動速度が上昇する</span>"
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t1_desc"	"ヒーロー衝突時：<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}</span>秒間武器ダメージ<span class=\"highlight\">+{s:BaseAttackDamagePercent}%</span>"
		"citadel_ability_bull_charge_t3_desc"	"壁ヒット時：スタン継続時間<span class=\"highlight\">+{s:StunDuration}秒</span>、<span class=\"highlight\">{s:SlowDuration}秒間スロウ</span><span class=\"highlight\">{s:SlowPercent}</span>%"
		"modifier_shoulder_charge_buff"			"追加ダメージ"
		"modifier_charge_drag_enemy"			"ショルダーチャージ"
		"ChargeSpeed_label" "突撃速度"
		"ChargeSpeed_postfix" "m／秒"
		"ImpactDurationBonus_label" "ボーナス継続時間"
		"ImpactDurationBonus_postfix" "秒"
		"ImpactCooldownReductionPercentage_label" "クールダウン回復"
		"ImpactCooldownReductionPercentage_postfix" "%"
		"WeaponPowerIncreaseDuration_label"		"武器ダメージ継続時間"
		"WeaponPowerIncreaseDuration_postfix"	"秒"

		"citadel_ability_bull_charge_on_hero_collide_header"	"ヒーロー衝突時："
		"citadel_ability_bull_charge_on_wall_header" 			"壁ヒット時："

		"citadel_ability_bull_heal"				"サイフォンライフ"
		"citadel_ability_bull_heal_quip"		"目の前の敵からHPを奪う"
		"citadel_ability_bull_heal_desc"		"目の前の敵からHPを奪って{g:citadel_inline_attribute:'SpiritDPS'}を与え、ダメージ量に応じてHPを{g:citadel_inline_attribute:'Healing'}する"

		"HealingFactor_label"					"ライフスティール"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"ライフスティール（対非ヒーロー）"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"サイフォンライフ"

		"citadel_ability_passive_beefy"			"ヘル・レジリエンス"
		"citadel_ability_passive_beefy_quip"	"受けたダメージを一部回復する"
		"citadel_ability_passive_beefy_desc"	"防御性能が上昇する。受けたダメージ量に応じた{g:citadel_inline_attribute:'Regen'}を一時的に得る"
		"RegenIncomingDamagePercent_label"		"ダメージ回復"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"リジェネ時間"
		"RegenIncomingDamageDuration_postfix"		"秒"

		"citadel_ability_bull_leap"				"サイズミック・インパクト"
		"citadel_ability_bull_leap_quip"		"上空から敵に突撃し、敵をスタンさせる"
		"citadel_ability_bull_leap_desc"		"空中に高く飛び上がり地面に勢いよく着地して{g:citadel_inline_attribute:'SpiritDamage'}を与え{g:citadel_inline_attribute:'Stun'}を付与する"
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"ヒーローヒット時：最大HP+{s:BonusMaxHealthPerHero}、発射速度+{s:BonusFireRatePerHero}%"
		"citadel_ability_bull_leap_t3_desc"		"発動時、<span class=\"highlight\">アンストッパブル</span>になる"
		"AbilityButtonHint_BullLeapCrash"			"急降下"
		//"modifier_abrams_immunity"				"Immunity"
		"BonusMaxHealthPerHero_label" "最大HP"
		"BonusMaxHealthPerHero_prefix" "{s:sign}"
		"BonusFireRatePerHero_label"	"発射速度"
		"BonusFireRatePerHero_prefix" "{s:sign}"
		"BonusFireRatePerHero_postfix"	"%"
		"LandingBonusesDuration_label" "バフ継続時間"
		"LandingBonusesDuration_postfix" "秒"
		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"スタティックチャージ"
		"citadel_ability_static_charge_desc"		"対象の敵ヒーローに電荷を付与する。しばらくすると、スタティックチャージが範囲内の敵を<span class=\"highlight\">スタン状態にしてダメージを与える</span>"
		"citadel_ability_static_charge_quip"	"敵ヒーローに遅延型の範囲スタンを付与する"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"スタティックチャージ"

		"citadel_ability_lightning_ball"		"ライトニングボール"
		"citadel_ability_lightning_ball_quip"	"ダメージを与える雷球を発射する"
		"citadel_ability_lightning_ball_desc"	"まっすぐ進む雷球を発射する。雷球は<span class=\"highlight\">範囲内のすべての対象にダメージを与える</span>。敵にダメージを与えると減速し、マップ上の地形にあたると停止する"
		"citadel_ability_lightning_ball_t3_desc" "DPS +{s:DPS}、範囲 +{s:ShockRadius}m"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"ライトニングボール・スロウ"

		"ability_power_surge"					"パワーサージ"
		"ability_power_surge_quip"			"射撃で電撃アークを発生させる"
		"ability_power_surge_desc"			"感電効果を付与して武器を強化し、<span class=\"highlight\">弾薬がヒットした対象に感電ダメージを与える</span>。この感電ダメージは対象の近くにいる<span class=\"highlight\">敵に連鎖する</span>。この効果はバースト射撃ごとに1回発生する"
		"ability_power_surge_t1_desc"			"感電ダメージがスピリット耐性を{s:TechResistDebuff}%、{s:DebuffDuration}秒間低下させる"
		"ability_power_surge_t3_desc"			"感電ダメージ +{s:DamagePerChain}、スピリットスケールの上昇、最大連鎖回数 +{s:ChainCount}"
		"modifier_power_surge"				"チェーンライトニング"
		"modifier_power_surge_debuff"			"スピリット耐性低下"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"秒"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"秒"

		"citadel_ability_storm_cloud"			"ストームクラウド"
		"citadel_ability_gigawatt_lightning_strike"		"ストームクラウド雷撃"
		"citadel_ability_storm_cloud_quip"		"広範囲にいるすべての敵を雷で攻撃する"
		"citadel_ability_storm_cloud_desc"		"自身の周りに拡大する嵐の雲を発生させ、範囲内の<span class=\"highlight\">敵すべてにダメージを与える</span>。ただし、射線が通らない敵はダメージを受けない。詠唱中は<span class=\"highlight\">弾薬耐性</span>が上昇する"
		"citadel_ability_storm_cloud_t1_desc"		"ストームクラウド詠唱中の弾薬耐性 <span class=\"highlight\">+{s:BulletResistOnActive}%</span>"
		"citadel_ability_storm_cloud_t2_desc"		"詠唱時間 <span class=\"highlight\">+{s:AbilityChannelTime}秒</span>、範囲 <span class=\"highlight\">+{s:Radius}m</span>"
		"citadel_ability_storm_cloud_t3_desc"		"DPS +{s:DPS}、移動制御が可能になる"
		"citadel_ability_storm_cloud_lightning_strike_desc"		"詠唱中に範囲を指定して{g:citadel_keybind:'Attack'}を押すと、 {s:LightningStrikeDelay}秒後にその範囲に強力な雷を落とす。雷撃は<span class=\"highlight\">敵をノックバック</span>する。発動につき1回のみ使用できる"
		"citadel_ability_storm_cloud_lightning_strike"			"雷撃"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"秒"
		"LightningStrikeDamage_label"			"雷撃ダメージ"
		"LightningStrikeRadius_label"			"雷撃範囲"
		"LightningStrikeRadius_postfix"			"m"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
