"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Bir küreden ruh topladığınız veya reddetiğiniz zamanlarda <span class=\"highlight\">cephane geri kazanırsınız</span> ve istiflenen <span class=\"highlight\">büyü gücü</span> kazanırsınız.<br>Maksimum istife ulaştığında, bonus koşu hızı sağlar."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Ruh Başına Cephane"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Ruh Başına Büyü Gücü"
		"AmmoScavengerDuration_label"		"Süre"
		"AmmoScavengerDuration_postfix"		" sn"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">move speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Bir sonraki <span class=\"highlight\">yakın dövüş saldırınız</span> <span class=\"highlight\">sizi iyileştirir</span>. Kahraman olmayanlara karşı değerin %{s:NonHeroHealPct} kadarı iyileşirsiniz."
		"LifestrikeHeal_label"				"Yakın Dövüş Saldırısıyla İyileşme"
		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Mermilerinizin hedefinize <span class=\"highlight\">elektrik çarpma</span> şansı vardır. <span class=\"highlight\">Elektrik çarpması</span> yakındaki bir düşmana seker."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">move speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Süre"
		"GalvanicBuffDuration_postfix"					" sn"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Düşmanları kısa bir süreliğine <span class=\"highlight\">susturan</span> genişleyen bir atış yapın. Etkilenen düşmanların <span class=\"highlight\">büyü direnci</span> ve <span class=\"highlight\">büyü gücü</span> de daha uzun bir süre boyunca azalır. <br><br><span class=\"diminish\">Susturma yönlendirmeli yetenekleri durdurmaz.</span>"
		"ResistReductionDuration_label"	"Direnç Azaltma Süresi"
		"ResistReductionDuration_postfix"	" sn"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Mermileriniz <span class=\"highlight\">susturma</span> uygular. Kurbanlar, susturma sona erdikten sonra <span class=\"highlight\">{s:ImmunityDuration} saniye</span> boyunca bu etkiye karşı bağışıklık kazanır."
		"upgrade_proc_silence_debuff_desc"		"Mermileriniz hedefin <span class=\"highlight\">verdiği büyü hasarını</span> azaltır."
		"proc_silence_buildup"			"Susturmaya hazırlanıyor..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-Büyü Hasarı"

		//Silencer
		"upgrade_silencer_active"		"{s:AbilityDuration} saniye boyunca <span class=\"highlight\">tüm mermileriniz susturma uygular</span>. Susturulan hedefler yeteneklerini kullanamaz."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"SilencerSlowPercent_label"		"Bullet Slow Proc"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Mermileriniz düşmanlara <span class=\"highlight\">hareket yavaşlatması</span> uygular."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Yavaşlatıldı"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Mermileriniz hedefin <span class=\"highlight\">verdiği hasarı</span> azaltır ve <span class=\"highlight\">iyileştirme azaltması</span> uygular."
		"modifier_inhibitor_debuff"	"Durdurucu"
		"OutgoingDamagePenaltyPercent_label"	"Hasar Cezası"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Yakındaki düşmanların <span class=\"highlight\">mermi direnci ve atış hızını</span> azaltır. Yakında sadece tek bir düşman kahraman varsa, bu <span class=\"highlight\">etki üçe katlanır</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Size ve yakındaki dostlara <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> ve <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> verir. <span class=\"highlight\">Kahramanların birimleri</span> iki kat daha fazlasını alır."
		"upgrade_dps_aura_desc"			"Yakındaki dost birimlere <span class=\"highlight\">mermi direnci</span> sağlar."		
		"modifier_dps_aura_active"		"Kahramanlık Aktif"
		"modifier_dps_aura_player"		"Kahramanlık Atış Hızı"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"Dümdüz ileri <span class=\"highlight\">ışınlanın</span> ve <span class=\"highlight\">mermi direnci</span> kazanın."
		"WarpStoneRange_label"		"Işınlanma Menzili"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Işınlanma Taşı"
		"CasterBuffDuration_label"	"Güçlendirme Süresi"
		"CasterBuffDuration_postfix"	" sn"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
