"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"キャンセル"
		"Close"							"閉じる"
		"Ignore"						"無視"
		"DontShowAgain"					"今後表示しない"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"開発初期ビルド"
		"Citadel_PlaytestWarningBody"							"『Deadlock』にようこそ。このゲームは開発初期段階にあるため、仮のアートや実験的なゲームプレイが多く含まれています。フィードバックをお待ちしています！"

		"Citadel_LoadingScreen_Loading"							"ロード中..."

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"フレンドリクエスト保留中"
		"Citadel_RP_PendingSent"								"フレンドリクエスト送信済"
		"Citadel_RP_NotFriends"									"フレンドではありません"
		"Citadel_RP_Online"										"オンライン"
		"Citadel_RP_Busy"										"取り込み中"
		"Citadel_RP_Away"										"退席中"
		"Citadel_RP_Snooze"										"休憩中"
		"Citadel_RP_LookingToTrade"								"取引希望"
		"Citadel_RP_LookingToPlay"								"プレイ希望"
		"Citadel_RP_PlayingOtherGame"							"他のゲームをプレイ中"
		"Citadel_AlertPlayer_MatchReadyTitle"					"マッチ準備完了"
		"Citadel_AlertPlayer_MatchReadyText"					"ゲームが開始されています。"

		// disconnection
		"GameUI_Disconnected"						"サーバーから切断されました"
		"GameUI_Disconnect_ServerInfoOverflow"		"情報データオーバーフロー"
		"GameUI_Disconnect_TickMessage"				"ティックメッセージの書き込みエラー"
		"GameUI_Disconnect_StringTableMessage"		"文字列テーブル更新メッセージの書き込みエラー"
		"GameUI_Disconnect_DeltaEntMessage"			"デルタエンティティメッセージの書き込みエラー"
		"GameUI_Disconnect_TempEntMessage"			"一時エンティティメッセージの書き込みエラー"
		"GameUI_Disconnect_SoundsMessage"			"ゲームサウンドメッセージの書き込みエラー"
		"GameUI_Disconnect_SnapshotOverflow"		"信頼性の高いスナップショットのオーバーフローエラー"
		"GameUI_Disconnect_SnapshotError"			"スナップショットの送信エラー"
		"GameUI_Disconnect_ReliableOverflow"		"信頼性の高いバッファのオーバーフローエラー"
		"GameUI_Disconnect_BadClientDeltaTick"		"クライアントのデルタティックの順序が正しくありません"
		"GameUI_Disconnect_NoMoreSplits"			"画面分割スロットが不足しています"
		"GameUI_Disconnect_TimedOut"				"リモートホストとの通信が中断されました"
		"GameUI_Disconnect_Disconnected"			"切断されました"
		"GameUI_Disconnect_ReliableChannelOverflow"	"信頼性の高いチャンネルのオーバーフロー"
		"GameUI_Disconnect_LeavingSplit"			"分割画面を終了します"
		"GameUI_Disconnect_DifferentClassTables"	"サーバーが異なるクラステーブルを使用しています"
		"GameUI_Disconnect_ConnectionClosing"		"接続を終了しています"
		"GameUI_Disconnect_User"					"ユーザーによって切断されました"
		"GameUI_Disconnect_Server"					"サーバーから切断されました"
		"GameUI_Disconnect_ConnectionLost"			"接続が失われました"
		"GameUI_Disconnect_ConnectionOverflow"		"オーバーフローエラー"
		"GameUI_Disconnect_BadRelayPassword"		"リレーパスワードが正しくありません"
		"GameUI_Disconnect_BadSpectatorPassword"	"観戦者パスワードが正しくありません"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTVサーバーはローカル観戦者に制限されています（クラス C）"
		"GameUI_Disconnect_HLTVUnavailable"			"利用可能なSourceTVリレーがありません"
		"GameUI_Disconnect_HLTVStop"				"SourceTVが停止しました"
		"GameUI_Disconnect_Kicked"					"サーバー管理者によってキックされました"
		"GameUI_Disconnect_BanAdded"				"禁止リストに追加されました"
		"GameUI_Disconnect_KickBanAdded"			"キックされた上で禁止されました"
		"GameUI_Disconnect_SteamIDBanned"			"禁止されているSTEAMユーザーID"
		"GameUI_Disconnect_SteamIDInUse"			"STEAMユーザーIDはこのサーバーですでに使用されています"
		"GameUI_Disconnect_SteamLogon"				"Steamログオンなし"
		"GameUI_Disconnect_SteamInUse"				"このSteamアカウントは他の場所で使用されています"
		"GameUI_Disconnect_SteamOwnership"			"このSteamアカウントはこのゲームを所有していません。\n正しいSteamアカウントでログインしてください。"
		"GameUI_Disconnect_SteamVAC"				"セキュアサーバーからVAC禁止されました"
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheatチャレンジがタイムアウトしました。VACに干渉する可能性のあるプログラムを使用していないことを確認し、Steamが正しくインストールされていることを確認してください。"
		"GameUI_Disconnect_SteamDropped"			"Steam認証に失敗しました。ゲームサーバーへの初回接続を行うにはSteamに接続している必要があります。"
		"GameUI_Disconnect_SteamTicket"				"無効なSTEAMユーザーIDチケット"
		"GameUI_Disconnect_NoSpectators"			"このマッチは観戦が許可されていません"
		"GameUI_Disconnect_DisconnectByUser"		"ユーザーによって切断されました"
		"GameUI_Disconnect_DisconnectByServer"		"サーバーによって切断されました"
		"GameUI_Disconnect_HLTVDirect"				"SourceTVがゲームに直接接続できません"
		"GameUI_Disconnect_PureServer_ClientExtra"	"ピュアサーバー：クライアントが追加ファイルを読み込みました"
		"GameUI_Disconnect_PureServer_Mismatch"		"ピュアサーバー：クライアントファイルがサーバーと一致していません"
		"GameUI_Disconnect_UserCmd"					"ユーザーコマンドの解析エラー"
		"GameUI_Disconnect_RejectedByGame"			"ゲームによって接続が拒否されました"
		"GameUI_Disconnect_SteamDeny_Misc"			"ゲームサーバーから切断されました。その他のSteam互換性に問題が発生しています。"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"ゲームサーバーから切断されました。Steamアンチチートの互換性に問題があります。"
