"lang"
{
	"Language"		"czech"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Vždy když vlastník zajistí nebo ukradne duše sestřelením orbu z mrtvé jednotky, jsou mu <span class=\"highlight\">vráceny náboje</span> a získá sčitatelný bonus k <span class=\"highlight\">spirituální síle</span>.<br>Při maximálním počtu sečtení se vlastník také začne pohybovat rychlostí sprintu."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Náboje za orb"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Spirituální síla za orb"
		"AmmoScavengerDuration_label"		"Trvání"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">move speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Vlastníkův příští <span class=\"highlight\">úder</span> ho <span class=\"highlight\">vyléčí</span>. Vůči nehrdinům jsou hodnoty léčení pouze {s:NonHeroHealPct}%."
		"LifestrikeHeal_label"				"Léčení po úderu"
		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Vlastníkovy střely mají šanci <span class=\"highlight\">zelektrizovat</span> svůj cíl. Případný <span class=\"highlight\">elektrický šok</span> přeskočí také na nepřítele poblíž."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">move speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Trvání"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Vlastník vypustí vlnu, která na krátkou dobu <span class=\"highlight\">umlčí</span> zasažené nepřátele. Tito nepřátelé mají také na delší dobu redukovanou <span class=\"highlight\">spirituální odolnost</span> a <span class=\"highlight\">spirituální sílu</span>.<br><br><span class=\"diminish\">Umlčení nepřerušuje vyvolávání schopností.</span>"
		"ResistReductionDuration_label"	"Trvání redukce spirituality"
		"ResistReductionDuration_postfix"	" s"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Po určitém počtu vlastníkových střel je nepřítel <span class=\"highlight\">umlčen</span>. Oběti jsou <span class=\"highlight\">{s:ImmunityDuration} sekund</span> po vypršení debuffu imunní vůči dalšímu narůstání umlčení."
		"upgrade_proc_silence_debuff_desc"		"Vlastníkovy střely redukují <span class=\"highlight\">odchozí spirituální poškození</span> nepřátel."
		"proc_silence_buildup"			"Narůstání umlčení..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"Redukce spirituálního poškození"

		//Silencer
		"upgrade_silencer_active"		"Všechny vlastníkovy střely začnou {s:AbilityDuration} s <span class=\"highlight\">okamžitě aplikovat umlčení</span>. Umlčení nepřátelé nemohou sesílat schopnosti."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"SilencerSlowPercent_label"		"Bullet Slow Proc"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Po určitém počtu vlastníkových střel je <span class=\"highlight\">snížena rychlost pohybu</span> nepřítele."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Zpomalení"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Vlastníkovy střely redukují <span class=\"highlight\">odchozí poškození</span> nepřátel a aplikují na ně <span class=\"highlight\">redukci léčení</span>."
		"modifier_inhibitor_debuff"	"Omezující náboje"
		"OutgoingDamagePenaltyPercent_label"	"Penalizace poškození"
		"OutgoingDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Vlastník redukuje <span class=\"highlight\">balistickou odolnost a rychlost střelby</span> nepřátel poblíž. Pokud se poblíž něj nachází pouze jeden nepřátelský hrdina, <span class=\"highlight\">redukce je trojnásobná</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Vlastník poskytne sobě a spojencům poblíž bonusy k <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> a <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span>. <span class=\"highlight\">Hráčské jednotky</span> získají dvojnásobné bonusy."
		"upgrade_dps_aura_desc"			"Vlastník poskytuje spojencům poblíž bonus k <span class=\"highlight\">balistické odolnosti</span>."		
		"modifier_dps_aura_active"		"Hrdinská aura"
		"modifier_dps_aura_player"		"Hrdinská rychlost střelby"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		" %"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"Vlastník <span class=\"highlight\">se teleportuje</span> o určitý počet metrů dopředu a získá bonus k <span class=\"highlight\">balistické odolnosti</span>."
		"WarpStoneRange_label"		"Vzdálenost teleportace"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Teleportační kámen"
		"CasterBuffDuration_label"	"Trvání buffu"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	" %"

