"lang"
{
	"Language"		"russian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// hero_astro
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_astro_1" "<b>24.10.2024</b><br>
			<li>Герой добавлен в лабораторию</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_2" "<b>29.10.2024</b><br>
			<li><i>«Трамплин»</i>: теперь урон в области приземления наносится должным образом.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_astro_3" "<b>07.11.2024</b><br>
			<li><i>«Трамплин»</i>: c каждого трамплина теперь можно совершить только один удар при приземлении.</li>
			<li><i>«Трамплин»</i>: союзники больше не получают эффекты частиц при использовании трамплина.</li>
			<li><i>Оружие</i>: обновлены визуальные эффекты модели.</li>
			<li><i>«Пороховая бочка»</i>: визуальные эффекты теперь меньше мешают обзору, когда вы находитесь вблизи.</li>
			<li><i>«Меткий глаз»</i>: визуальные эффекты теперь меньше мешают обзору жертвы.</li>"

		//-----------------------------------------------------------------------------
		// hero_nano
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_nano_1" "<b>24.10.2024</b><br>
			<li>Герой добавлен в лабораторию</li>"
		"Citadel_PatchNotes_HeroLabs_hero_nano_2" "<b>29.10.2024</b><br>
			<li><i>Оружие</i>: время перезарядки сокращено с 3,5 до 3 с.</li>
			<li><i>Оружие</i>: размер обоймы уменьшен с 18 до 16 патронов.</li>
			<li><i>Оружие</i>: урон от пуль при стрельбе в альтернативном режиме увеличен с 6 до 7 ед.</li>
			<li><i>«Дух Сехмета»</i>: теперь духа можно взорвать сразу после запуска.</li>
			<li><i>«Дух Сехмета»</i>: при взрыве теперь подбрасываются только враги, которые были задеты/схвачены духом во время его движения.</li>
			<li><i>«Страж-нэкомата»</i>: больше нет зарядов.</li>
			<li><i>«Страж-нэкомата»</i>: страж теперь имеет отдельную дальность атаки в 30 м.</li>
			<li><i>«Страж-нэкомата»</i>: длительность сокращена со 120 до 60 с.</li>
			<li><i>«Страж-нэкомата»</i>: множитель урона в секунду на спиритическую мощь уменьшен с 0,4 до 0,3.</li>
			<li><i>«Страж-нэкомата»</i>: множитель здоровья стража на спиритическую мощь уменьшен с 3 до 2.</li>
			<li><i>«Страж-нэкомата»</i>: второе улучшение больше не добавляет заряды, но повышает длительность действия на 30 с.</li>"

		//-----------------------------------------------------------------------------
		// hero_wrecker
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_1" "<b>24.10.2024</b><br>
			<li>Герой добавлен в лабораторию</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_2" "<b>07.11.2024</b><br>
			<li><i>Оружие</i>: размер обоймы увеличен с 10 до 15 патронов.</li>
			<li><i>Оружие</i>: количество пуль в секунду увеличено с 2,86 до 4.</li>
			<li><i>Оружие</i>: урон от пуль уменьшен с 25 до 21 ед.</li>
			<li><i>«Разрушительный шар»</i>: теперь взрывается при столкновении.</li>
			<li><i>«Разрушительный шар»</i>: базовый урон увеличен с 80 до 150 ед.</li>
			<li><i>«Разрушительный шар»</i>: скорость шара увеличена с 1500 до 2000 ед.</li>
			<li><i>«Разрушительный шар»</i>: сила шара увеличена с 280 до 1500 ед.</li>
			<li><i>«Разрушительный шар»</i>: время подготовки шара увеличено с 1,2 до 1,4 с.</li>
			<li><i>«Разрушительный шар»</i>: множитель на спиритическую мощь увеличен с 1 до 1,4.</li>
			<li><i>«Разрушительный шар»</i>: время перезарядки увеличено с 21 до 31 с.</li>
			<li><i>«Поглощение»</i>: теперь умение можно применять на всех врагов.</li>
			<li><i>«Поглощение»</i>: умение больше не оглушает и не поднимает цели.</li>
			<li><i>«Поглощение»</i>: базовый урон в секунду уменьшен с 80 до 40 ед.</li>
			<li><i>«Поглощение»</i>: первое улучшение теперь лечит героя на 75% от нанесённого им урона.</li>
			<li><i>«Поглощение»</i>: повышение урона в секунду от второго улучшения снижено с 80 до 40 ед.</li>
			<li><i>«Поглощение»</i>: третье улучшение теперь повышает количество целей на 2.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_3" "<b>21.11.2024</b><br>
			<li><i>‭«Разрушительный шар»</i>: держа шар, теперь можно прыгать на меньшую высоту.</li>
			<li><i>«Разрушительный шар»</i>: радиус срабатывания уменьшен с 92 до 65 ед.</li>
			<li><i>«Поглощение»</i>: внесены визуальные обновления.</li>
			<li><i>«Поглощение»</i>: базовый урон в секунду увеличен с 40 до 60 ед.</li>
			<li><i>«Поглощение»</i>: дальность применения увеличена с 12 до 15 м.</li>
			<li><i>«Поглощение»</i>: максимальная дальность действия теперь составляет 20 м.</li>
			<li><i>«Поглощение»</i>: чтобы действие продолжалось, цель теперь должна оставаться в пределах прямой видимости.</li>
			<li><i>«Поглощение»</i>: больше не мешает врагам передвигаться.</li>
			<li><i>«Поглощение»</i>: убрано повышение скорострельности.</li>
			<li><i>«Поглощение»</i>: добавлено базовое лечение на 50% при использовании.</li>
			<li><i>«Поглощение»</i>: повышение процента лечения от первого улучшения снижено с 75% до 25%.</li>
			<li><i>«Биовзрыв»</i>: дальность увеличена с 5 до 10 м.</li>
			<li><i>«Биовзрыв»</i>: немного изменён конус прицеливания.</li>
			<li><i>«Биовзрыв»</i>: убран эффект затемнения экрана, присутствовавший при использовании.</li>
			<li><i>«Астральная прогулка»</i>: заменено новым ультом <i>«Перегрузка»</i>.</li>
			<li><i>«Перегрузка»</i>: внесены визуальные обновления.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_wrecker_4" "<b>06.12.2024</b><br>
			<li><i>«Разрушительный шар»</i>: изменена механика умения.</li>
			<li><i>«Разрушительный шар»</i>: внесены визуальные изменения.</li>
			<li><i>«Перегрузка»</i>: увеличено отдаление камеры.</li>
			<li><i>«Перегрузка»</i>: второе улучшение теперь сокращает время перезарядки на 35 с.</li>
			<li><i>«Перегрузка»</i>: уменьшение скорости передвижения теперь упоминается в описании и интерфейсе.</li>"
		//-----------------------------------------------------------------------------
		// hero_trapper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_trapper_1" "<b>07.11.2024</b><br>
			<li>Герой добавлен в лабораторию</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_2" "<b>08.11.2024</b><br>
			<li><i>«Шёлковая ловушка»</i>: решена проблема, из-за которой эффект нити иногда становился невидимым.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_3" "<b>21.11.2024</b><br>
			<li><i>«Фантазмицид в банке»</i>: начальный радиус уменьшен с 5 до 3 м.</li>
			<li><i>«Фантазмицид в банке»</i>: длительность сокращена с 9 до 8 с.</li>
			<li><i>«Фантазмицид в банке»</i>: базовое время перезарядки увеличено с 20 до 25 с.</li>
			<li><i>«Фантазмицид в банке»</i>: первое улучшение теперь уменьшает на 20% спиритический урон, наносимый жертвами.</li>
			<li><i>«Фантазмицид в банке»</i>: второе улучшение теперь повышает длительность на 4 с.</li>
			<li><i>«Шёлковая ловушка»</i>: теперь также действует на нейтралов и солдат.</li>
			<li><i>«Шёлковая ловушка»</i>: решена проблема, из-за которой ловушка наносила урон с другой стороны стены.</li>
			<li><i>«Шёлковая ловушка»</i>: решена проблема, из-за которой ловушка иногда не появлялась.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_4" "<b>24.11.2024</b><br>
			<li><i>«Фантазмицид в банке»</i>: размер лужи теперь каждую секунду увеличивается на фиксированное значение, которое повышается с увеличением радиуса действия умения.</li>
			<li><i>«Шёлковая ловушка»</i>: улучшено качество изображения в предпросмотре.</li>
			<li><i>«Шёлковая ловушка»</i>: решена проблема, из-за которой ловушка иногда не появлялась.</li>
			<li><i>«Шёлковая ловушка»</i>: теперь у нити есть показатель требуемой минимальной протяжённости.</li>
			<li><i>«Шёлковая ловушка»</i>: третье улучшение теперь накладывает безмолвие на 2,5 с. (ранее обезоруживало на 4 с.).</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_5" "<b>06.12.2024</b><br>
			<li><i>«Фантазмицид в банке»</i>: начальный радиус увеличен с 3 до 4,5 м.</li>"
		"Citadel_PatchNotes_HeroLabs_hero_trapper_6" "<b>20.02.2025</b><br>
			<li><i>«Фантазмицид в банке»</i>: начальный радиус увеличен с 4,5 до 6 м.</li>
			<li><i>«Фантазмицид в банке»</i>: больше не наносит урон, зато накладывает на врагов безмолвие.</li>
			<li><i>«Фантазмицид в банке»</i>: время перезарядки увеличено с 25 до 30 с.</li>
			<li><i>«Фантазмицид в банке»</i>: третье улучшение теперь снижает сопротивляемость спиритизму на 25%.</li>
