"lang"
{
	"Language"		"thai"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"​โชลเดอร์​ชาร์จ​"
		"citadel_ability_bull_charge_quip"		"พุ่งเข้าสู่การต่อสู้ และลากศัตรูไปด้วย"
		"citadel_ability_bull_charge_desc"		"พุ่งชาร์จไปข้างหน้า คว้าฮีโร่และลากพวกมันไปพร้อมกับคุณ หากผลักฮีโร่ใส่กำแพงจะ {g:citadel_inline_attribute:'Stun'}ฮีโร่นั้น<br><span class=\"diminish\">หากคุณชนกับฮีโร่ คุณจะพุ่งชาร์จด้วยความเร็วมากขึ้น</span>"
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t1_desc"	"เมื่อชนฮีโร่: <span class=\"highlight\">+{s:BaseAttackDamagePercent}%</span> ความเสียหายอาวุธเป็นเวลา <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}</span>วิ"
		"citadel_ability_bull_charge_t3_desc"	"เมื่อชนกำแพง: <span class=\"highlight\">+{s:StunDuration}วิ</span> ระยะเวลาสตัน และลดความเร็ว​ <span class=\"highlight\">{s:SlowPercent}</span>% เป็นเวลา <span class=\"highlight\">{s:SlowDuration}วิ</span>"
		"modifier_shoulder_charge_buff"			"เพิ่มความเสียหาย"
		"modifier_charge_drag_enemy"			"​โชลเดอร์​ชาร์จ​"
		"ChargeSpeed_label" "ความเร็วการชาร์จ"
		"ChargeSpeed_postfix" "ม/วิ"
		"ImpactDurationBonus_label" "ระยะเวลาเพิ่ม"
		"ImpactDurationBonus_postfix" "วิ"
		"ImpactCooldownReductionPercentage_label" "คืนคูลดาวน์แล้ว"
		"ImpactCooldownReductionPercentage_postfix" "%"
		"WeaponPowerIncreaseDuration_label"		"ระยะเวลาความเสียหายอาวุธ"
		"WeaponPowerIncreaseDuration_postfix"	"วิ"

		"citadel_ability_bull_charge_on_hero_collide_header"	"เมื่อชนฮีโร่:"
		"citadel_ability_bull_charge_on_wall_header" 			"เมื่อชนกำแพง:"

		"citadel_ability_bull_heal"				"​ไซฟอน​ไลฟ์​"
		"citadel_ability_bull_heal_quip"		"ดูดพลังชีวิตจากศัตรูใกล้เคียงด้านหน้าคุณ"
		"citadel_ability_bull_heal_desc"		"ดูดพลังชีวิตจากศัตรูใกล้เคียงด้านหน้าคุณ สร้าง {g:citadel_inline_attribute:'SpiritDPS'} และทำ {g:citadel_inline_attribute:'Healing'}เท่ากับส่วนหนึ่งของความเสียหายที่สร้าง"

		"HealingFactor_label"					"ดูดพลังชีวิต"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"​ดูดพลังชีวิตยูนิตที่ไม่ใช่ฮีโร่"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"​ไซฟอน​ไลฟ์​"

		"citadel_ability_passive_beefy"			"​อินเฟอร์นัล​รีซิเลียนซ์​"
		"citadel_ability_passive_beefy_quip"	"ฟื้นฟูพลังชีวิตบางส่วนจากความเสียหายที่ได้รับ"
		"citadel_ability_passive_beefy_desc"	"ได้รับค่าสถานะเชิงป้องกันเพิ่มเติม หากได้รับความเสียหายจะมอบ {g:citadel_inline_attribute:'Regen'}เท่ากับส่วนหนึ่งของความเสียหายที่ได้รับ"
		"RegenIncomingDamagePercent_label"		"ความเสียหาย​ที่ฟื้นฟู"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"เวลาการฟื้นฟู"
		"RegenIncomingDamageDuration_postfix"		"วิ"

		"citadel_ability_bull_leap"				"​ไซส์มิก​อิมแพกต์​"
		"citadel_ability_bull_leap_quip"		"ทุ่มเข้าปะทะศัตรูจากเบื้องบน สตันศัตรู"
		"citadel_ability_bull_leap_desc"		"กระโดดขึ้นไปในอากาศแล้วพุ่งตัวลงสู่พื้น สร้าง {g:citadel_inline_attribute:'SpiritDamage'} และ {g:citadel_inline_attribute:'Stun'}ศัตรู"
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"เมื่อโดนฮีโร่: +{s:BonusMaxHealthPerHero} พลังชีวิตสูงสุด และ +{s:BonusFireRatePerHero}% อัตรายิง"
		"citadel_ability_bull_leap_t3_desc"		"เมื่อร่ายจะได้รับเอฟเฟกต์<span class=\"highlight\">​อันสต็อป​เอเบิล​</span>"
		"AbilityButtonHint_BullLeapCrash"			"พุ่งลง"
		//"modifier_abrams_immunity"				"Immunity"
		"BonusMaxHealthPerHero_label" "พลังชีวิตสูงสุด"
		"BonusMaxHealthPerHero_prefix" "{s:sign}"
		"BonusFireRatePerHero_label"	"อัตรายิง"
		"BonusFireRatePerHero_prefix" "{s:sign}"
		"BonusFireRatePerHero_postfix"	"%"
		"LandingBonusesDuration_label" "ระยะเวลาบัฟ"
		"LandingBonusesDuration_postfix" "วิ"
		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"​สแตติก​ชาร์จ​"
		"citadel_ability_static_charge_desc"		"ปล่อยประจุไฟฟ้าใส่ฮีโร่ศัตรูเป้าหมาย หลังจากระยะเวลาสั้น ๆ ประจุไฟฟ้าจะ<span class=\"highlight\">สตันและสร้างความเสียหาย</span>แก่ศัตรูในรัศมี"
		"citadel_ability_static_charge_quip"	"สตันฮีโร่ศัตรูเป็นพื้นที่หลังจากระยะเวลาดีเลย์"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"​สแตติก​ชาร์จ​"

		"citadel_ability_lightning_ball"		"​ไลท์นิง​บอล​"
		"citadel_ability_lightning_ball_quip"	"ปล่อยลูกบอลสายฟ้าที่สร้างความเสียหาย"
		"citadel_ability_lightning_ball_desc"	"ยิงลูกบอลสายฟ้าที่วิ่งเป็นเส้นตรง สร้าง<span class=\"highlight\">ความเสียหายแก่เป้าหมายทั้งหมดในรัศมี</span> โดยจะเคลื่อนช้าลงเมื่อสร้างความเสียหายแก่ศัตรู และจะหยุดลงหากชนกับสภาพแวดล้อม"
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS และ​ +{s:ShockRadius}ม รัศมี"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"ช้าลงจาก ​ไลท์นิง​บอล​"

		"ability_power_surge"					"​พาวเวอร์​เซิร์จ​"
		"ability_power_surge_quip"			"สร้างกระแสไฟฟ้าชิ่งด้วยการยิงของคุณ"
		"ability_power_surge_desc"			"เสริมพลังอาวุธของคุณให้มีเอฟเฟกต์ช็อตกระแสไฟฟ้า ทำให้<span class=\"highlight\">กระสุนของคุณสร้างความเสียหายช็อตแก่เป้าหมาย</span> ความเสียหายช็อตดังกล่าวจะ<span class=\"highlight\">ชิ่งไปยังศัตรู​</span>ที่อยู่ใกล้เคียง​เป้าหมายของคุณ เอฟเฟกต์นี้​จะเกิดขึ้น​ครั้งเดียว​ต่อกระสุนรัว​แต่ละชุด"
		"ability_power_surge_t1_desc"			"ความเสียหายช็อต​ทำให้​ต้านทาน​​วิญญาณ {s:TechResistDebuff}% เป็นเวลา {s:DebuffDuration}วิ"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} ความเสียหายช็อต อัตราเพิ่มพลังจากวิญญาณสูงขึ้น และ +{s:ChainCount} ชิ่งสูงสุด"
		"modifier_power_surge"				"สายฟ้าชิ่ง"
		"modifier_power_surge_debuff"			"ต้านทาน​วิญญาณลดลง"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"ม"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"วิ"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"วิ"

		"citadel_ability_storm_cloud"			"​สตอร์ม​คลาวด์​"
		"citadel_ability_gigawatt_lightning_strike"		"​​สตอร์ม​คลาวด์​ไลท์นิง​สไตรก์​"
		"citadel_ability_storm_cloud_quip"		"ช็อตศัตรูทั้งหมดในพื้นที่ขนาดใหญ่"
