"lang"
{
	"Language"		"spanish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Cada vez que aseguras o deniegas un alma de una entidad, <span class=\"highlight\">recuperas munición</span> y obtienes <span class=\"highlight\">poder espiritual</span> acumulable.<br>Cuando alcanzas el máximo de acumulaciones, obtienes velocidad de esprint adicional."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"de munición por alma"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"de poder espiritual por alma"
		"AmmoScavengerDuration_label"		"de duración"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">move speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Tu siguiente ataque <span class=\"highlight\">cuerpo a cuerpo</span> <span class=\"highlight\">te cura</span>. Recibes un {s:NonHeroHealPct} % de la curación contra unidades que no sean héroes."
		"LifestrikeHeal_label"				"de curación por ataque cuerpo a cuerpo"
		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Tus balas tienen una posibilidad de <span class=\"highlight\">electrocutar</span> a tu objetivo. La <span class=\"highlight\">electrocución</span> saltará a un enemigo cercano."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">move speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"de duración"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Lanza un proyectil expansivo que <span class=\"highlight\">silencia</span> a los enemigos durante un breve período de tiempo. Los enemigos afectados también ven reducida su <span class=\"highlight\">resistencia espiritual</span> y su <span class=\"highlight\">poder espiritual</span> durante más tiempo. <br><br><span class=\"diminish\">Silenciar no interrumpe la canalización de habilidades.</span>"
		"ResistReductionDuration_label"	"de reducción de resistencia"
		"ResistReductionDuration_postfix"	" s"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Tus balas acumulan una desventaja que <span class=\"highlight\">silencia</span>. Cuando finaliza el silencio, las víctimas son inmunes a la acumulación durante <span class=\"highlight\">{s:ImmunityDuration} s</span>."
		"upgrade_proc_silence_debuff_desc"		"Tus balas reducen el <span class=\"highlight\">daño espiritual que inflige</span> el objetivo."
		"proc_silence_buildup"			"Creando silencio..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-Daño espiritual"

		//Silencer
		"upgrade_silencer_active"		"Durante los próximos {s:AbilityDuration} s, <span class=\"highlight\">todas tus balas silencian inmediatamente</span>. El silencio impide que los objetivos usen sus habilidades."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		//"SilencerSlowPercent_label"		"Bullet Slow Proc"
		//"SilencerSlowPercent_postfix"	"%"
		//"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Tus balas acumulan <span class=\"highlight\">ralentización</span> en los enemigos."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Ralentizado⁠/⁠a"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Tus balas reducen el <span class=\"highlight\">daño que inflige</span> el objetivo y aplican <span class=\"highlight\">reducción de la curación</span>."
		"modifier_inhibitor_debuff"	"Inhibidor"
		"OutgoingDamagePenaltyPercent_label"	"de penalización de daño"
		"OutgoingDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		//"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduce la <span class=\"highlight\">resistencia a balas y la cadencia de tiro</span> de los enemigos cercanos. Si solo hay un héroe enemigo cerca, este <span class=\"highlight\">efecto se triplica</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Os proporciona <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> y <span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> a ti y a los aliados cercanos. Afecta el doble a los <span class=\"highlight\">esbirros</span>."
		"upgrade_dps_aura_desc"			"Proporciona <span class=\"highlight\">resistencia a balas</span> a las unidades aliadas cercanas."		
		"modifier_dps_aura_active"		"Aura Heroica activa"
		"modifier_dps_aura_player"		"Cadencia de tiro heroica"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		" %"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Te teletransporta</span> en línea recta y te otorga <span class=\"highlight\">resistencia a balas</span>."
		"WarpStoneRange_label"		"de alcance del teletransporte"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Piedra de Teletransporte"
		"CasterBuffDuration_label"	"de duración de la mejora"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Inflige periódicamente <span class=\"highlight\">daño espiritual</span> a los dos enemigos más cercanos."

		//Mystic Burst
